country,prob,currDateTime
Netherlands,0.057443177304415144,2022-12-06 16:54:12.254435
Portugal,0.06339769754490372,2022-12-06 16:54:12.267431
Belgium,0.0,2022-12-06 16:54:12.278371
Denmark,0.0,2022-12-06 16:54:12.289328
Uruguay,0.0,2022-12-06 16:54:12.302832
Croatia,0.023001373654405178,2022-12-06 16:54:12.313858
Serbia,0.0,2022-12-06 16:54:12.324508
Switzerland,0.011858372167959458,2022-12-06 16:54:12.341495
Senegal,0.0,2022-12-06 16:54:12.351524
Mexico,0.0,2022-12-06 16:54:12.361676
USA,0.0,2022-12-06 16:54:12.373555
Poland,0.0,2022-12-06 16:54:12.387989
Ecuador,0.0,2022-12-06 16:54:12.398691
Wales,0.0,2022-12-06 16:54:12.409169
Morocco,0.011513702029174115,2022-12-06 16:54:12.425968
Japan,0.0,2022-12-06 16:54:12.445860
Ghana,0.0,2022-12-06 16:54:12.458027
Canada,0.0,2022-12-06 16:54:12.468425
Cameroon,0.0,2022-12-06 16:54:12.478720
Iran,0.0,2022-12-06 16:54:12.489122
South Korea,0.0,2022-12-06 16:54:12.499606
Australia,0.0,2022-12-06 16:54:12.510040
Qatar,0.0,2022-12-06 16:54:12.519893
Tunisia,0.0,2022-12-06 16:54:12.529864
Saudi Arabia,0.0,2022-12-06 16:54:12.539629
Costa Rica,0.0,2022-12-06 16:54:12.549794
Brazil,0.32951510158405223,2022-12-06 16:57:46.867551
Argentina,0.1313685521089518,2022-12-06 16:57:46.930829
France,0.16673043722914493,2022-12-06 16:57:46.950920
Spain,0.08370293958772908,2022-12-06 16:57:46.969345
England,0.12021468664751553,2022-12-06 16:57:46.982722
Germany,0.0,2022-12-06 16:57:46.996812
Netherlands,0.05715437553813164,2022-12-06 16:57:47.007899
Portugal,0.06436561485362062,2022-12-06 16:57:47.019516
Belgium,0.0,2022-12-06 16:57:47.032524
Denmark,0.0,2022-12-06 16:57:47.052880
Uruguay,0.0,2022-12-06 16:57:47.072861
Croatia,0.023435587360254844,2022-12-06 16:57:47.115823
Serbia,0.0,2022-12-06 16:57:47.155737
Switzerland,0.011864290738539136,2022-12-06 16:57:47.188477
Senegal,0.0,2022-12-06 16:57:47.243538
Mexico,0.0,2022-12-06 16:57:47.269832
USA,0.0,2022-12-06 16:57:47.309612
Poland,0.0,2022-12-06 16:57:47.356602
Ecuador,0.0,2022-12-06 16:57:47.379364
Wales,0.0,2022-12-06 16:57:47.393235
Morocco,0.011648414352060333,2022-12-06 16:57:47.404250
Japan,0.0,2022-12-06 16:57:47.416587
Ghana,0.0,2022-12-06 16:57:47.428916
Canada,0.0,2022-12-06 16:57:47.442201
Cameroon,0.0,2022-12-06 16:57:47.454163
Iran,0.0,2022-12-06 16:57:47.465922
South Korea,0.0,2022-12-06 16:57:47.477309
Australia,0.0,2022-12-06 16:57:47.494056
Qatar,0.0,2022-12-06 16:57:47.507429
Tunisia,0.0,2022-12-06 16:57:47.525682
Saudi Arabia,0.0,2022-12-06 16:57:47.543179
Costa Rica,0.0,2022-12-06 16:57:47.561552
Brazil,0.3265580881363556,2022-12-06 17:12:14.785174
Argentina,0.13085549366477447,2022-12-06 17:12:14.809901
France,0.16723765691601336,2022-12-06 17:12:14.828259
Spain,0.0854774404257696,2022-12-06 17:12:14.844226
England,0.12057404963530557,2022-12-06 17:12:14.860065
Germany,0.0,2022-12-06 17:12:14.880348
Netherlands,0.057327394073821376,2022-12-06 17:12:14.902122
Portugal,0.0637825644375284,2022-12-06 17:12:14.922586
Belgium,0.0,2022-12-06 17:12:14.935968
Denmark,0.0,2022-12-06 17:12:14.950358
Uruguay,0.0,2022-12-06 17:12:14.965299
Croatia,0.02406043567799982,2022-12-06 17:12:14.980023
Serbia,0.0,2022-12-06 17:12:14.997682
Switzerland,0.011987496306768037,2022-12-06 17:12:15.014139
Senegal,0.0,2022-12-06 17:12:15.028487
Mexico,0.0,2022-12-06 17:12:15.043798
USA,0.0,2022-12-06 17:12:15.058505
Poland,0.0,2022-12-06 17:12:15.073377
Ecuador,0.0,2022-12-06 17:12:15.087127
Wales,0.0,2022-12-06 17:12:15.102355
Morocco,0.012139380725663826,2022-12-06 17:12:15.122827
Japan,0.0,2022-12-06 17:12:15.160017
Ghana,0.0,2022-12-06 17:12:15.174842
Canada,0.0,2022-12-06 17:12:15.190787
Cameroon,0.0,2022-12-06 17:12:15.204760
Iran,0.0,2022-12-06 17:12:15.218364
South Korea,0.0,2022-12-06 17:12:15.234599
Australia,0.0,2022-12-06 17:12:15.277661
Qatar,0.0,2022-12-06 17:12:15.326649
Tunisia,0.0,2022-12-06 17:12:15.355847
Saudi Arabia,0.0,2022-12-06 17:12:15.386836
Costa Rica,0.0,2022-12-06 17:12:15.401121
Brazil,0.32770843648450115,2022-12-06 17:21:01.033961
Argentina,0.13126190346692532,2022-12-06 17:21:01.045279
France,0.16673463962620952,2022-12-06 17:21:01.055752
Spain,0.08248086181386444,2022-12-06 17:21:01.067021
England,0.12103107451947748,2022-12-06 17:21:01.078064
Germany,0.0,2022-12-06 17:21:01.091209
Netherlands,0.057293637964183505,2022-12-06 17:21:01.104375
Portugal,0.06488008785457341,2022-12-06 17:21:01.118014
Belgium,0.0,2022-12-06 17:21:01.140714
Denmark,0.0,2022-12-06 17:21:01.154414
Uruguay,0.0,2022-12-06 17:21:01.167544
Croatia,0.02345744993775745,2022-12-06 17:21:01.181850
Serbia,0.0,2022-12-06 17:21:01.195931
Switzerland,0.01216190606356849,2022-12-06 17:21:01.207281
Senegal,0.0,2022-12-06 17:21:01.219906
Mexico,0.0,2022-12-06 17:21:01.232489
USA,0.0,2022-12-06 17:21:01.251148
Poland,0.0,2022-12-06 17:21:01.299391
Ecuador,0.0,2022-12-06 17:21:01.320920
Wales,0.0,2022-12-06 17:21:01.353270
Morocco,0.012990002268939213,2022-12-06 17:21:01.365397
Japan,0.0,2022-12-06 17:21:01.378705
Ghana,0.0,2022-12-06 17:21:01.392107
Canada,0.0,2022-12-06 17:21:01.404965
Cameroon,0.0,2022-12-06 17:21:01.417491
Iran,0.0,2022-12-06 17:21:01.435895
South Korea,0.0,2022-12-06 17:21:01.448476
Australia,0.0,2022-12-06 17:21:01.460754
Qatar,0.0,2022-12-06 17:21:01.472902
Tunisia,0.0,2022-12-06 17:21:01.485106
Saudi Arabia,0.0,2022-12-06 17:21:01.497273
Costa Rica,0.0,2022-12-06 17:21:01.509219
Brazil,0.3276479208411048,2022-12-06 17:23:35.231984
Argentina,0.13183047190280534,2022-12-06 17:23:35.245987
France,0.1663465379520442,2022-12-06 17:23:35.259341
Spain,0.08183570034599544,2022-12-06 17:23:35.272111
England,0.12114743257364806,2022-12-06 17:23:35.286076
Germany,0.0,2022-12-06 17:23:35.302431
Netherlands,0.05751019339389295,2022-12-06 17:23:35.316528
Portugal,0.06519340400669621,2022-12-06 17:23:35.330223
Belgium,0.0,2022-12-06 17:23:35.345965
Denmark,0.0,2022-12-06 17:23:35.374354
Uruguay,0.0,2022-12-06 17:23:35.395197
Croatia,0.023433495220708353,2022-12-06 17:23:35.413375
Serbia,0.0,2022-12-06 17:23:35.429493
Switzerland,0.012153205779299217,2022-12-06 17:23:35.458282
Senegal,0.0,2022-12-06 17:23:35.490510
Mexico,0.0,2022-12-06 17:23:35.516378
USA,0.0,2022-12-06 17:23:35.541365
Poland,0.0,2022-12-06 17:23:35.556969
Ecuador,0.0,2022-12-06 17:23:35.573604
Wales,0.0,2022-12-06 17:23:35.589104
Morocco,0.012901637983805532,2022-12-06 17:23:35.603479
Japan,0.0,2022-12-06 17:23:35.619021
Ghana,0.0,2022-12-06 17:23:35.634328
Canada,0.0,2022-12-06 17:23:35.649077
Cameroon,0.0,2022-12-06 17:23:35.664516
Iran,0.0,2022-12-06 17:23:35.680733
South Korea,0.0,2022-12-06 17:23:35.698473
Australia,0.0,2022-12-06 17:23:35.713991
Qatar,0.0,2022-12-06 17:23:35.729038
Tunisia,0.0,2022-12-06 17:23:35.744599
Saudi Arabia,0.0,2022-12-06 17:23:35.760030
Costa Rica,0.0,2022-12-06 17:23:35.775532
Brazil,0.32711720942449735,2022-12-06 17:27:23.804679
Argentina,0.13194947825959316,2022-12-06 17:27:23.818614
France,0.16649670274444922,2022-12-06 17:27:23.838105
Spain,0.08098661504028025,2022-12-06 17:27:23.853609
England,0.12156093810386656,2022-12-06 17:27:23.867356
Germany,0.0,2022-12-06 17:27:23.884664
Netherlands,0.057647100110885384,2022-12-06 17:27:23.901300
Portugal,0.06544868312215547,2022-12-06 17:27:23.917827
Belgium,0.0,2022-12-06 17:27:23.935724
Denmark,0.0,2022-12-06 17:27:23.960602
Uruguay,0.0,2022-12-06 17:27:23.987710
Croatia,0.023454649168295504,2022-12-06 17:27:24.002271
Serbia,0.0,2022-12-06 17:27:24.019147
Switzerland,0.012164176753780395,2022-12-06 17:27:24.033779
Senegal,0.0,2022-12-06 17:27:24.072527
Mexico,0.0,2022-12-06 17:27:24.103956
USA,0.0,2022-12-06 17:27:24.120634
Poland,0.0,2022-12-06 17:27:24.141205
Ecuador,0.0,2022-12-06 17:27:24.162919
Wales,0.0,2022-12-06 17:27:24.179718
Morocco,0.013174447272196963,2022-12-06 17:27:24.194407
Japan,0.0,2022-12-06 17:27:24.211236
Ghana,0.0,2022-12-06 17:27:24.229833
Canada,0.0,2022-12-06 17:27:24.245806
Cameroon,0.0,2022-12-06 17:27:24.261864
Iran,0.0,2022-12-06 17:27:24.278178
South Korea,0.0,2022-12-06 17:27:24.302360
Australia,0.0,2022-12-06 17:27:24.338900
Qatar,0.0,2022-12-06 17:27:24.367534
Tunisia,0.0,2022-12-06 17:27:24.400160
Saudi Arabia,0.0,2022-12-06 17:27:24.417736
Costa Rica,0.0,2022-12-06 17:27:24.435412
Brazil,0.32619659984632554,2022-12-06 17:30:43.173567
Argentina,0.13171034783362495,2022-12-06 17:30:43.196294
France,0.1661949628059915,2022-12-06 17:30:43.206486
Spain,0.08067158407092404,2022-12-06 17:30:43.234351
England,0.12176128449525413,2022-12-06 17:30:43.254547
Germany,0.0,2022-12-06 17:30:43.269833
Netherlands,0.05795073821393802,2022-12-06 17:30:43.281495
Portugal,0.0652059194707552,2022-12-06 17:30:43.294092
Belgium,0.0,2022-12-06 17:30:43.306875
Denmark,0.0,2022-12-06 17:30:43.318919
Uruguay,0.0,2022-12-06 17:30:43.331503
Croatia,0.023824544352316655,2022-12-06 17:30:43.342982
Serbia,0.0,2022-12-06 17:30:43.355278
Switzerland,0.012570453144185829,2022-12-06 17:30:43.366737
Senegal,0.0,2022-12-06 17:30:43.379407
Mexico,0.0,2022-12-06 17:30:43.392020
USA,0.0,2022-12-06 17:30:43.404327
Poland,0.0,2022-12-06 17:30:43.416798
Ecuador,0.0,2022-12-06 17:30:43.429017
Wales,0.0,2022-12-06 17:30:43.441227
Morocco,0.013913565766684234,2022-12-06 17:30:43.452515
Japan,0.0,2022-12-06 17:30:43.464635
Ghana,0.0,2022-12-06 17:30:43.476711
Canada,0.0,2022-12-06 17:30:43.488840
Cameroon,0.0,2022-12-06 17:30:43.500866
Iran,0.0,2022-12-06 17:30:43.513031
South Korea,0.0,2022-12-06 17:30:43.525120
Australia,0.0,2022-12-06 17:30:43.537109
Qatar,0.0,2022-12-06 17:30:43.549255
Tunisia,0.0,2022-12-06 17:30:43.561391
Saudi Arabia,0.0,2022-12-06 17:30:43.573517
Costa Rica,0.0,2022-12-06 17:30:43.585515
Brazil,0.32614426009032643,2022-12-06 17:36:09.972987
Argentina,0.13168921429798597,2022-12-06 17:36:09.986332
France,0.16616829605408284,2022-12-06 17:36:10.000644
Spain,0.07820724763533587,2022-12-06 17:36:10.016885
England,0.12174174733293047,2022-12-06 17:36:10.044977
Germany,0.0,2022-12-06 17:36:10.064625
Netherlands,0.057941439749455204,2022-12-06 17:36:10.077980
Portugal,0.0673008390659098,2022-12-06 17:36:10.094441
Belgium,0.0,2022-12-06 17:36:10.109323
Denmark,0.0,2022-12-06 17:36:10.128167
Uruguay,0.0,2022-12-06 17:36:10.144704
Croatia,0.023820721593775403,2022-12-06 17:36:10.160537
Serbia,0.0,2022-12-06 17:36:10.176937
Switzerland,0.01277780694264321,2022-12-06 17:36:10.190259
Senegal,0.0,2022-12-06 17:36:10.205827
Mexico,0.0,2022-12-06 17:36:10.221000
USA,0.0,2022-12-06 17:36:10.237472
Poland,0.0,2022-12-06 17:36:10.253867
Ecuador,0.0,2022-12-06 17:36:10.267768
Wales,0.0,2022-12-06 17:36:10.281054
Morocco,0.014208427237554715,2022-12-06 17:36:10.294092
Japan,0.0,2022-12-06 17:36:10.312329
Ghana,0.0,2022-12-06 17:36:10.326812
Canada,0.0,2022-12-06 17:36:10.342195
Cameroon,0.0,2022-12-06 17:36:10.368919
Iran,0.0,2022-12-06 17:36:10.386604
South Korea,0.0,2022-12-06 17:36:10.402364
Australia,0.0,2022-12-06 17:36:10.435438
Qatar,0.0,2022-12-06 17:36:10.452686
Tunisia,0.0,2022-12-06 17:36:10.481816
Saudi Arabia,0.0,2022-12-06 17:36:10.511762
Costa Rica,0.0,2022-12-06 17:36:10.538918
Brazil,0.32714773178043965,2022-12-06 17:38:47.015448
Argentina,0.13149149054714185,2022-12-06 17:38:47.030074
France,0.16532493410960167,2022-12-06 17:38:47.046246
Spain,0.07839392208389612,2022-12-06 17:38:47.065017
England,0.1215589591293156,2022-12-06 17:38:47.080315
Germany,0.0,2022-12-06 17:38:47.109018
Netherlands,0.05761447212761573,2022-12-06 17:38:47.127328
Portugal,0.06786549224540418,2022-12-06 17:38:47.144237
Belgium,0.0,2022-12-06 17:38:47.165202
Denmark,0.0,2022-12-06 17:38:47.181676
Uruguay,0.0,2022-12-06 17:38:47.198196
Croatia,0.023784956155835455,2022-12-06 17:38:47.213361
Serbia,0.0,2022-12-06 17:38:47.231400
Switzerland,0.012684246007870204,2022-12-06 17:38:47.247486
Senegal,0.0,2022-12-06 17:38:47.263180
Mexico,0.0,2022-12-06 17:38:47.280170
USA,0.0,2022-12-06 17:38:47.295837
Poland,0.0,2022-12-06 17:38:47.313296
Ecuador,0.0,2022-12-06 17:38:47.329451
Wales,0.0,2022-12-06 17:38:47.350608
Morocco,0.014133795812879482,2022-12-06 17:38:47.367429
Japan,0.0,2022-12-06 17:38:47.385502
Ghana,0.0,2022-12-06 17:38:47.401723
Canada,0.0,2022-12-06 17:38:47.422098
Cameroon,0.0,2022-12-06 17:38:47.439814
Iran,0.0,2022-12-06 17:38:47.455582
South Korea,0.0,2022-12-06 17:38:47.486221
Australia,0.0,2022-12-06 17:38:47.505570
Qatar,0.0,2022-12-06 17:38:47.520594
Tunisia,0.0,2022-12-06 17:38:47.536481
Saudi Arabia,0.0,2022-12-06 17:38:47.550364
Costa Rica,0.0,2022-12-06 17:38:47.564448
Brazil,0.32443706880159395,2022-12-06 17:50:02.731280
Argentina,0.129219064084213,2022-12-06 17:50:02.741883
France,0.16736858442182181,2022-12-06 17:50:02.751690
Spain,0.06145177778299847,2022-12-06 17:50:02.762241
England,0.12405522173967586,2022-12-06 17:50:02.772509
Germany,0.0,2022-12-06 17:50:02.784467
Netherlands,0.06011414524000635,2022-12-06 17:50:02.794737
Portugal,0.07767342164804025,2022-12-06 17:50:02.805047
Belgium,0.0,2022-12-06 17:50:02.817171
Denmark,0.0,2022-12-06 17:50:02.829297
Uruguay,0.0,2022-12-06 17:50:02.841913
Croatia,0.02350516373316308,2022-12-06 17:50:02.853025
Serbia,0.0,2022-12-06 17:50:02.865409
Switzerland,0.014180309770527961,2022-12-06 17:50:02.876646
Senegal,0.0,2022-12-06 17:50:02.889270
Mexico,0.0,2022-12-06 17:50:02.901734
USA,0.0,2022-12-06 17:50:02.914348
Poland,0.0,2022-12-06 17:50:02.926701
Ecuador,0.0,2022-12-06 17:50:02.939332
Wales,0.0,2022-12-06 17:50:02.952121
Morocco,0.017995242777959258,2022-12-06 17:50:02.963716
Japan,0.0,2022-12-06 17:50:02.977685
Ghana,0.0,2022-12-06 17:50:02.990486
Canada,0.0,2022-12-06 17:50:03.003170
Cameroon,0.0,2022-12-06 17:50:03.015716
Iran,0.0,2022-12-06 17:50:03.028076
South Korea,0.0,2022-12-06 17:50:03.040697
Australia,0.0,2022-12-06 17:50:03.053150
Qatar,0.0,2022-12-06 17:50:03.065315
Tunisia,0.0,2022-12-06 17:50:03.077464
Saudi Arabia,0.0,2022-12-06 17:50:03.089589
Costa Rica,0.0,2022-12-06 17:50:03.101730
Brazil,0.3195783023753283,2022-12-06 17:53:05.998041
Argentina,0.12889224975903726,2022-12-06 17:53:06.009103
France,0.17165336918939114,2022-12-06 17:53:06.019459
Spain,0.057483136950329514,2022-12-06 17:53:06.030405
England,0.126717780816368,2022-12-06 17:53:06.040876
Germany,0.0,2022-12-06 17:53:06.053186
Netherlands,0.05562081082673596,2022-12-06 17:53:06.063885
Portugal,0.07867666102759802,2022-12-06 17:53:06.074325
Belgium,0.0,2022-12-06 17:53:06.086630
Denmark,0.0,2022-12-06 17:53:06.098540
Uruguay,0.0,2022-12-06 17:53:06.110474
Croatia,0.02395944979453527,2022-12-06 17:53:06.121216
Serbia,0.0,2022-12-06 17:53:06.133028
Switzerland,0.015201451164249834,2022-12-06 17:53:06.143833
Senegal,0.0,2022-12-06 17:53:06.155847
Mexico,0.0,2022-12-06 17:53:06.168073
USA,0.0,2022-12-06 17:53:06.179951
Poland,0.0,2022-12-06 17:53:06.191946
Ecuador,0.0,2022-12-06 17:53:06.204214
Wales,0.0,2022-12-06 17:53:06.216824
Morocco,0.022216788096426757,2022-12-06 17:53:06.228099
Japan,0.0,2022-12-06 17:53:06.240091
Ghana,0.0,2022-12-06 17:53:06.252213
Canada,0.0,2022-12-06 17:53:06.264483
Cameroon,0.0,2022-12-06 17:53:06.276575
Iran,0.0,2022-12-06 17:53:06.288533
South Korea,0.0,2022-12-06 17:53:06.300563
Australia,0.0,2022-12-06 17:53:06.312407
Qatar,0.0,2022-12-06 17:53:06.324608
Tunisia,0.0,2022-12-06 17:53:06.336464
Saudi Arabia,0.0,2022-12-06 17:53:06.348191
Costa Rica,0.0,2022-12-06 17:53:06.360736
Brazil,0.31232555286804,2022-12-06 18:08:15.013486
Argentina,0.13002485607434824,2022-12-06 18:08:15.029622
France,0.17389110984613373,2022-12-06 18:08:15.045047
Spain,0.049035468550455,2022-12-06 18:08:15.059136
England,0.1268508767618014,2022-12-06 18:08:15.072298
Germany,0.0,2022-12-06 18:08:15.088899
Netherlands,0.05556898178527941,2022-12-06 18:08:15.102369
Portugal,0.08551896642148371,2022-12-06 18:08:15.116157
Belgium,0.0,2022-12-06 18:08:15.135035
Denmark,0.0,2022-12-06 18:08:15.152632
Uruguay,0.0,2022-12-06 18:08:15.181872
Croatia,0.024376746828061523,2022-12-06 18:08:15.197902
Serbia,0.0,2022-12-06 18:08:15.213578
Switzerland,0.016076848876637025,2022-12-06 18:08:15.227873
Senegal,0.0,2022-12-06 18:08:15.262600
Mexico,0.0,2022-12-06 18:08:15.289284
USA,0.0,2022-12-06 18:08:15.305894
Poland,0.0,2022-12-06 18:08:15.341376
Ecuador,0.0,2022-12-06 18:08:15.373277
Wales,0.0,2022-12-06 18:08:15.399967
Morocco,0.026330591987759958,2022-12-06 18:08:15.415649
Japan,0.0,2022-12-06 18:08:15.437517
Ghana,0.0,2022-12-06 18:08:15.455219
Canada,0.0,2022-12-06 18:08:15.475364
Cameroon,0.0,2022-12-06 18:08:15.494162
Iran,0.0,2022-12-06 18:08:15.512704
South Korea,0.0,2022-12-06 18:08:15.529344
Australia,0.0,2022-12-06 18:08:15.546215
Qatar,0.0,2022-12-06 18:08:15.563296
Tunisia,0.0,2022-12-06 18:08:15.580542
Saudi Arabia,0.0,2022-12-06 18:08:15.598452
Costa Rica,0.0,2022-12-06 18:08:15.616892
Brazil,0.3123878979608502,2022-12-06 18:09:43.326982
Argentina,0.12940838629984106,2022-12-06 18:09:43.355338
France,0.17358688207891088,2022-12-06 18:09:43.380548
Spain,0.049006438666230376,2022-12-06 18:09:43.395500
England,0.1265121208456154,2022-12-06 18:09:43.407013
Germany,0.0,2022-12-06 18:09:43.438078
Netherlands,0.05572834325265961,2022-12-06 18:09:43.449388
Portugal,0.0859649672339549,2022-12-06 18:09:43.461057
Belgium,0.0,2022-12-06 18:09:43.473829
Denmark,0.0,2022-12-06 18:09:43.487982
Uruguay,0.0,2022-12-06 18:09:43.500803
Croatia,0.024459213736822537,2022-12-06 18:09:43.521789
Serbia,0.0,2022-12-06 18:09:43.539707
Switzerland,0.016507300158800482,2022-12-06 18:09:43.555936
Senegal,0.0,2022-12-06 18:09:43.568995
Mexico,0.0,2022-12-06 18:09:43.582909
USA,0.0,2022-12-06 18:09:43.595789
Poland,0.0,2022-12-06 18:09:43.609327
Ecuador,0.0,2022-12-06 18:09:43.621931
Wales,0.0,2022-12-06 18:09:43.634528
Morocco,0.0264384497663145,2022-12-06 18:09:43.646004
Japan,0.0,2022-12-06 18:09:43.662409
Ghana,0.0,2022-12-06 18:09:43.675018
Canada,0.0,2022-12-06 18:09:43.687574
Cameroon,0.0,2022-12-06 18:09:43.700263
Iran,0.0,2022-12-06 18:09:43.712757
South Korea,0.0,2022-12-06 18:09:43.725250
Australia,0.0,2022-12-06 18:09:43.737700
Qatar,0.0,2022-12-06 18:09:43.750199
Tunisia,0.0,2022-12-06 18:09:43.762591
Saudi Arabia,0.0,2022-12-06 18:09:43.780124
Costa Rica,0.0,2022-12-06 18:09:43.793244
Brazil,0.3308491159722684,2022-12-06 18:57:46.380960
Argentina,0.13601151864249944,2022-12-06 18:57:46.392851
France,0.1828305151818658,2022-12-06 18:57:46.404967
Spain,0.0,2022-12-06 18:57:46.427657
England,0.13317853613207561,2022-12-06 18:57:46.439182
Germany,0.0,2022-12-06 18:57:46.457089
Netherlands,0.05824332840761517,2022-12-06 18:57:46.468289
Portugal,0.08927868481133314,2022-12-06 18:57:46.479696
Belgium,0.0,2022-12-06 18:57:46.494286
Denmark,0.0,2022-12-06 18:57:46.507568
Uruguay,0.0,2022-12-06 18:57:46.521531
Croatia,0.02522203780586404,2022-12-06 18:57:46.533654
Serbia,0.0,2022-12-06 18:57:46.547955
Switzerland,0.017288966142157407,2022-12-06 18:57:46.560185
Senegal,0.0,2022-12-06 18:57:46.573820
Mexico,0.0,2022-12-06 18:57:46.587308
USA,0.0,2022-12-06 18:57:46.600035
Poland,0.0,2022-12-06 18:57:46.619042
Ecuador,0.0,2022-12-06 18:57:46.632271
Wales,0.0,2022-12-06 18:57:46.650684
Morocco,0.02709729690432099,2022-12-06 18:57:46.662505
Japan,0.0,2022-12-06 18:57:46.675688
Ghana,0.0,2022-12-06 18:57:46.688664
Canada,0.0,2022-12-06 18:57:46.713434
Cameroon,0.0,2022-12-06 18:57:46.726491
Iran,0.0,2022-12-06 18:57:46.739330
South Korea,0.0,2022-12-06 18:57:46.752322
Australia,0.0,2022-12-06 18:57:46.768061
Qatar,0.0,2022-12-06 18:57:46.781151
Tunisia,0.0,2022-12-06 18:57:46.797881
Saudi Arabia,0.0,2022-12-06 18:57:46.812406
Costa Rica,0.0,2022-12-06 18:57:46.825632
Brazil,,2022-12-06 19:10:56.627866
Argentina,,2022-12-06 19:10:56.639954
France,,2022-12-06 19:10:56.651634
Spain,,2022-12-06 19:10:56.663159
England,,2022-12-06 19:10:56.674969
Germany,,2022-12-06 19:10:56.686464
Netherlands,,2022-12-06 19:10:56.698068
Portugal,,2022-12-06 19:10:56.709468
Belgium,,2022-12-06 19:10:56.721020
Denmark,,2022-12-06 19:10:56.732485
Uruguay,,2022-12-06 19:10:56.743917
Croatia,,2022-12-06 19:10:56.755316
Serbia,,2022-12-06 19:10:56.767008
Switzerland,,2022-12-06 19:10:56.778775
Senegal,,2022-12-06 19:10:56.790261
Mexico,,2022-12-06 19:10:56.801779
USA,,2022-12-06 19:10:56.813306
Poland,,2022-12-06 19:10:56.824710
Ecuador,,2022-12-06 19:10:56.836216
Wales,,2022-12-06 19:10:56.847674
Morocco,,2022-12-06 19:10:56.860029
Japan,,2022-12-06 19:10:56.871649
Ghana,,2022-12-06 19:10:56.883262
Canada,,2022-12-06 19:10:56.894903
Cameroon,,2022-12-06 19:10:56.906529
Iran,,2022-12-06 19:10:56.917968
South Korea,,2022-12-06 19:10:56.929397
Australia,,2022-12-06 19:10:56.941003
Qatar,,2022-12-06 19:10:56.952687
Tunisia,,2022-12-06 19:10:56.964120
Saudi Arabia,,2022-12-06 19:10:56.975603
Costa Rica,,2022-12-06 19:10:56.987025
Brazil,0.33025469121134216,2022-12-06 19:17:40.078745
Argentina,0.1359396722834484,2022-12-06 19:17:40.091467
France,0.1820265648580733,2022-12-06 19:17:40.113581
Spain,0.0,2022-12-06 19:17:40.129685
England,0.13353031022043813,2022-12-06 19:17:40.142059
Germany,0.0,2022-12-06 19:17:40.161872
Netherlands,0.05825849973942097,2022-12-06 19:17:40.175572
Portugal,0.08949843344261546,2022-12-06 19:17:40.196899
Belgium,0.0,2022-12-06 19:17:40.223100
Denmark,0.0,2022-12-06 19:17:40.273822
Uruguay,0.0,2022-12-06 19:17:40.297358
Croatia,0.02541950594314042,2022-12-06 19:17:40.321017
Serbia,0.0,2022-12-06 19:17:40.340719
Switzerland,0.017816463318331855,2022-12-06 19:17:40.355060
Senegal,0.0,2022-12-06 19:17:40.395084
Mexico,0.0,2022-12-06 19:17:40.427912
USA,0.0,2022-12-06 19:17:40.458029
Poland,0.0,2022-12-06 19:17:40.474459
Ecuador,0.0,2022-12-06 19:17:40.491536
Wales,0.0,2022-12-06 19:17:40.507296
Morocco,0.027255858983189073,2022-12-06 19:17:40.522074
Japan,0.0,2022-12-06 19:17:40.537742
Ghana,0.0,2022-12-06 19:17:40.554110
Canada,0.0,2022-12-06 19:17:40.570379
Cameroon,0.0,2022-12-06 19:17:40.585846
Iran,0.0,2022-12-06 19:17:40.602490
South Korea,0.0,2022-12-06 19:17:40.617908
Australia,0.0,2022-12-06 19:17:40.632673
Qatar,0.0,2022-12-06 19:17:40.647470
Tunisia,0.0,2022-12-06 19:17:40.662254
Saudi Arabia,0.0,2022-12-06 19:17:40.676998
Costa Rica,0.0,2022-12-06 19:17:40.692716
