Brazil,0.1997834245368369,2022-11-21 19:20:42.401356
Argentina,0.13879823439957878,2022-11-21 19:20:42.431816
England,0.10148986264966436,2022-11-21 19:20:42.467356
France,0.09439574688569621,2022-11-21 19:20:42.490345
Spain,0.08212109791638086,2022-11-21 19:20:42.517482
Germany,0.07269650858024156,2022-11-21 19:20:42.575195
Netherlands,0.06916425579583897,2022-11-21 19:20:42.616177
Portugal,0.057114605057613184,2022-11-21 19:20:42.651858
Belgium,0.04265545515524805,2022-11-21 19:20:42.687720
Denmark,0.028770826870440972,2022-11-21 19:20:42.733155
Uruguay,0.021442224726089268,2022-11-21 19:20:42.766479
Croatia,0.014447138651664084,2022-11-21 19:20:42.823937
Serbia,0.009459688626869665,2022-11-21 19:20:42.875507
Switzerland,0.00783578214772201,2022-11-21 19:20:42.893043
Ecuador,0.007657918561627977,2022-11-21 19:20:42.919200
Mexico,0.00613176349023121,2022-11-21 19:20:42.937751
USA,0.0060380823704998445,2022-11-21 19:20:42.956108
Poland,0.005103213999394161,2022-11-21 19:20:42.984525
Wales,0.004712980817722358,2022-11-21 19:20:43.037502
Senegal,0.004579262826759687,2022-11-21 19:20:43.082859
Morocco,0.0031328896534571363,2022-11-21 19:20:43.119880
Australia,0.0021801647890744157,2022-11-21 19:20:43.147462
Japan,0.003005173179441165,2022-11-21 19:20:43.166527
Canada,0.0027260751196896355,2022-11-21 19:20:43.198692
Cameroon,0.0025725418350113177,2022-11-21 19:20:43.243607
Ghana,0.002469432623158443,2022-11-21 19:20:43.290903
South Korea,0.0028653466271905273,2022-11-21 19:20:43.340758
Iran,0.0012992492159961757,2022-11-21 19:20:43.378015
Tunisia,0.001630076750193378,2022-11-21 19:20:43.434276
Saudi Arabia,0.0013250290280778234,2022-11-21 19:20:43.479184
Costa Rica,0.0013378718452137538,2022-11-21 19:20:43.518386
Qatar,0.0010580752673762656,2022-11-21 19:20:43.565109
Brazil,0.19978359983403615,2022-11-21 19:22:09.414972
Argentina,0.13879835618616745,2022-11-21 19:22:09.427196
England,0.10157099726352103,2022-11-21 19:22:09.439392
France,0.09431390671280311,2022-11-21 19:22:09.452755
Spain,0.08212116997240101,2022-11-21 19:22:09.471915
Germany,0.07269657236678631,2022-11-21 19:22:09.486133
Netherlands,0.06916431648305743,2022-11-21 19:22:09.500168
Portugal,0.05711465517203247,2022-11-21 19:22:09.514682
Belgium,0.042655492582686486,2022-11-21 19:22:09.528473
Denmark,0.028770852115004592,2022-11-21 19:22:09.543149
Uruguay,0.02144224354027242,2022-11-21 19:22:09.561511
Croatia,0.014447151328105829,2022-11-21 19:22:09.576466
Serbia,0.009459696927142451,2022-11-21 19:22:09.592560
Switzerland,0.007835789023120545,2022-11-21 19:22:09.608822
Ecuador,0.007657925280962572,2022-11-21 19:22:09.625238
Mexico,0.006131768870462171,2022-11-21 19:22:09.650802
USA,0.006038087668531605,2022-11-21 19:22:09.678448
Poland,0.005103218477138616,2022-11-21 19:22:09.692976
Wales,0.004712984953062111,2022-11-21 19:22:09.718760
Senegal,0.004579266844770441,2022-11-21 19:22:09.746682
Morocco,0.0031328924023677784,2022-11-21 19:22:09.772616
Australia,0.0021801667020298187,2022-11-21 19:22:09.788109
Japan,0.0030051758162887555,2022-11-21 19:22:09.806192
Canada,0.0027260775116464985,2022-11-21 19:22:09.826767
Cameroon,0.0025725440922525263,2022-11-21 19:22:09.844233
Ghana,0.0024694347899279013,2022-11-21 19:22:09.865432
South Korea,0.0028653491413492462,2022-11-21 19:22:09.882484
Iran,0.0012992503560044083,2022-11-21 19:22:09.899278
Tunisia,0.001630078180481649,2022-11-21 19:22:09.916485
Saudi Arabia,0.001325030190706195,2022-11-21 19:22:09.933937
Costa Rica,0.0013378730191108777,2022-11-21 19:22:09.950911
Qatar,0.0010580761957697568,2022-11-21 19:22:09.972415
Brazil,0.19978970009891894,2022-11-21 19:24:24.541508
Argentina,0.13880259430550626,2022-11-21 19:24:24.571012
England,0.10157409866918311,2022-11-21 19:24:24.597545
France,0.09431678652783075,2022-11-21 19:24:24.627752
Spain,0.08212367748998368,2022-11-21 19:24:24.652909
Germany,0.07269879211028815,2022-11-21 19:24:24.683537
Netherlands,0.06916642837137726,2022-11-21 19:24:24.723961
Portugal,0.05711639913162438,2022-11-21 19:24:24.747159
Belgium,0.04265679504096472,2022-11-21 19:24:24.778680
Denmark,0.028771730614635945,2022-11-21 19:24:24.809025
Uruguay,0.021442898265512055,2022-11-21 19:24:24.840025
Croatia,0.014447592462663302,2022-11-21 19:24:24.874100
Serbia,0.009459985772958696,2022-11-21 19:24:24.908764
Switzerland,0.007836028283943988,2022-11-21 19:24:24.941119
Mexico,0.006131956100116361,2022-11-21 19:24:24.973656
Ecuador,0.007636229567204248,2022-11-21 19:24:25.013828
USA,0.006039758716379108,2022-11-21 19:24:25.049049
Wales,0.004713128861053688,2022-11-21 19:24:25.084850
Senegal,0.004579406669764812,2022-11-21 19:24:25.122310
Poland,0.005093282802979225,2022-11-21 19:24:25.164655
Morocco,0.0031329880632404404,2022-11-21 19:24:25.198954
Australia,0.0021802332720304695,2022-11-21 19:24:25.239785
Japan,0.003005267577416866,2022-11-21 19:24:25.266512
Canada,0.0027261607506857684,2022-11-21 19:24:25.321538
Cameroon,0.002572622643246694,2022-11-21 19:24:25.380689
Ghana,0.002469510192545242,2022-11-21 19:24:25.410754
South Korea,0.00286543663295896,2022-11-21 19:24:25.443167
Iran,0.001299290027785912,2022-11-21 19:24:25.464598
Tunisia,0.00163012795387991,2022-11-21 19:24:25.517442
Saudi Arabia,0.0013250706496585201,2022-11-21 19:24:25.554233
Costa Rica,0.001337913870210782,2022-11-21 19:24:25.579474
Qatar,0.0010581085034519974,2022-11-21 19:24:25.614713
Brazil,0.19977747691972078,2022-11-21 19:27:14.229697
Argentina,0.13879410233128273,2022-11-21 19:27:14.241698
England,0.10156788434277234,2022-11-21 19:27:14.253132
France,0.09431101620542397,2022-11-21 19:27:14.266593
Spain,0.0821186531447553,2022-11-21 19:27:14.282517
Germany,0.07269434438168647,2022-11-21 19:27:14.295354
Netherlands,0.06916219675359085,2022-11-21 19:27:14.308145
Portugal,0.05711290473736185,2022-11-21 19:27:14.321516
Belgium,0.04265418528856234,2022-11-21 19:27:14.334574
Denmark,0.028769970353626644,2022-11-21 19:27:14.347741
Uruguay,0.021441586384129293,2022-11-21 19:27:14.362233
Croatia,0.014446708555677278,2022-11-21 19:27:14.376398
Serbia,0.009459407008881981,2022-11-21 19:27:14.390145
Switzerland,0.007882592521731338,2022-11-21 19:27:14.403751
Mexico,0.006131580945650391,2022-11-21 19:27:14.418124
Ecuador,0.007635762380946137,2022-11-21 19:27:14.432413
USA,0.006019993469576355,2022-11-21 19:27:14.446591
Wales,0.004750037073640288,2022-11-21 19:27:14.461381
Senegal,0.004575462249931969,2022-11-21 19:27:14.477116
Poland,0.00509297119478132,2022-11-21 19:27:14.493332
Morocco,0.0031327963863196397,2022-11-21 19:27:14.508609
Australia,0.002180099884864041,2022-11-21 19:27:14.524065
Japan,0.003005083714464376,2022-11-21 19:27:14.539502
Canada,0.002725993963552287,2022-11-21 19:27:14.555410
Cameroon,0.002572465249609474,2022-11-21 19:27:14.571040
Ghana,0.0024693591073511596,2022-11-21 19:27:14.587719
South Korea,0.0028652613248953893,2022-11-21 19:27:14.605725
Iran,0.0012992105369271133,2022-11-21 19:27:14.623281
Tunisia,0.0016300282222817028,2022-11-21 19:27:14.640787
Saudi Arabia,0.0013249895815354237,2022-11-21 19:27:14.657267
Costa Rica,0.0013378320163365373,2022-11-21 19:27:14.674562
Qatar,0.0010580437681335982,2022-11-21 19:27:14.692705
Brazil,0.19960501947986325,2022-11-21 19:38:37.844590
Argentina,0.13874449014653192,2022-11-21 19:38:37.866136
England,0.10153157873210067,2022-11-21 19:38:37.878229
France,0.09427730457444376,2022-11-21 19:38:37.890563
Spain,0.08208929969440781,2022-11-21 19:38:37.903121
Germany,0.0726683596663187,2022-11-21 19:38:37.917668
Netherlands,0.06913747461031908,2022-11-21 19:38:37.932211
Portugal,0.057092489633737906,2022-11-21 19:38:37.946608
Belgium,0.04256249449444699,2022-11-21 19:38:37.963238
Denmark,0.02872718172658472,2022-11-21 19:38:37.982179
Uruguay,0.021433922053101014,2022-11-21 19:38:38.002031
Croatia,0.014441544555464973,2022-11-21 19:38:38.017788
Serbia,0.009413940366303221,2022-11-21 19:38:38.033449
Switzerland,0.007898981716224383,2022-11-21 19:38:38.048848
Ecuador,0.007665132448547384,2022-11-21 19:38:38.063337
USA,0.006611979914109597,2022-11-21 19:38:38.077680
Mexico,0.006278674623906042,2022-11-21 19:38:38.092799
Wales,0.0046120950268169385,2022-11-21 19:38:38.108502
Senegal,0.0045621866017429786,2022-11-21 19:38:38.124332
Poland,0.005079510562151702,2022-11-21 19:38:38.140380
Morocco,0.0031318942834750326,2022-11-21 19:38:38.155938
Australia,0.002179320604502366,2022-11-21 19:38:38.171446
Japan,0.0030040095422486303,2022-11-21 19:38:38.186827
Canada,0.002725019552436269,2022-11-21 19:38:38.202215
Cameroon,0.0025715457175898493,2022-11-21 19:38:38.221651
Ghana,0.0024626360957345017,2022-11-21 19:38:38.244072
South Korea,0.002865630501432161,2022-11-21 19:38:38.260130
Iran,0.0012944573401651438,2022-11-21 19:38:38.276058
Tunisia,0.0016251567741830484,2022-11-21 19:38:38.292487
Saudi Arabia,0.0013202271700107058,2022-11-21 19:38:38.310463
Costa Rica,0.0013330650142619528,2022-11-21 19:38:38.327313
Qatar,0.00105337677683777,2022-11-21 19:38:38.343944
Brazil,0.2000886986475065,2022-11-21 19:41:07.088214
Argentina,0.1391057926955875,2022-11-21 19:41:07.100678
England,0.10129283944291305,2022-11-21 19:41:07.113393
France,0.09425651068876666,2022-11-21 19:41:07.129593
Spain,0.08172611970346802,2022-11-21 19:41:07.142296
Germany,0.0724389841102757,2022-11-21 19:41:07.154686
Netherlands,0.06904722733158046,2022-11-21 19:41:07.168540
Portugal,0.05691207210800481,2022-11-21 19:41:07.182054
Belgium,0.042656157492313634,2022-11-21 19:41:07.195241
Denmark,0.028695474169721995,2022-11-21 19:41:07.208229
Uruguay,0.02146448038483106,2022-11-21 19:41:07.221532
Croatia,0.014333508768877233,2022-11-21 19:41:07.234736
Serbia,0.009460238728786796,2022-11-21 19:41:07.247922
Switzerland,0.007873268481943628,2022-11-21 19:41:07.264185
Ecuador,0.007584217657468607,2022-11-21 19:41:07.278198
USA,0.007456589333684766,2022-11-21 19:41:07.292773
Mexico,0.006168243559983546,2022-11-21 19:41:07.307905
Wales,0.004175667489580033,2022-11-21 19:41:07.324677
Senegal,0.004621449848109707,2022-11-21 19:41:07.341751
Poland,0.00505797853659758,2022-11-21 19:41:07.357097
Morocco,0.0031461492368053436,2022-11-21 19:41:07.372359
Australia,0.0022036239499637154,2022-11-21 19:41:07.387495
Japan,0.0030121856600826545,2022-11-21 19:41:07.402676
Canada,0.0027199342425431364,2022-11-21 19:41:07.417930
Cameroon,0.002559165227786519,2022-11-21 19:41:07.435070
Ghana,0.0024450787281514413,2022-11-21 19:41:07.452296
South Korea,0.0028672289508345147,2022-11-21 19:41:07.469047
Iran,0.0012751108649236243,2022-11-21 19:41:07.494432
Tunisia,0.001621529668108106,2022-11-21 19:41:07.522122
Saudi Arabia,0.0013290286754864794,2022-11-21 19:41:07.584918
Costa Rica,0.001342476750032458,2022-11-21 19:41:07.622661
Qatar,0.0010629688652805586,2022-11-21 19:41:07.648688
Brazil,0.19996690245999876,2022-11-21 19:49:54.646552
Argentina,0.13933666137255662,2022-11-21 19:49:54.659155
England,0.10173143560155157,2022-11-21 19:49:54.670902
France,0.09384583614388053,2022-11-21 19:49:54.683313
Spain,0.08206804620428838,2022-11-21 19:49:54.695712
Germany,0.07241157214628487,2022-11-21 19:49:54.708625
Netherlands,0.06875128261654977,2022-11-21 19:49:54.724643
Portugal,0.05638716082675898,2022-11-21 19:49:54.738251
Belgium,0.04255147476886078,2022-11-21 19:49:54.750779
Denmark,0.028752240396775614,2022-11-21 19:49:54.763343
Uruguay,0.021466584757809222,2022-11-21 19:49:54.776414
Croatia,0.014437805539227027,2022-11-21 19:49:54.789812
Serbia,0.00942853375419006,2022-11-21 19:49:54.803036
Switzerland,0.00789693661496899,2022-11-21 19:49:54.822846
USA,0.008115988669832156,2022-11-21 19:49:54.837497
Ecuador,0.0076737553758208605,2022-11-21 19:49:54.850808
Mexico,0.00610654355865469,2022-11-21 19:49:54.864504
Poland,0.005099917231003195,2022-11-21 19:49:54.878706
Senegal,0.004576304540287088,2022-11-21 19:49:54.892608
Wales,0.0038211441158112433,2022-11-21 19:49:54.906627
Morocco,0.0031310834142818885,2022-11-21 19:49:54.927859
Australia,0.0021802728589882347,2022-11-21 19:49:54.942270
Japan,0.0030032317833036453,2022-11-21 19:49:54.956930
Canada,0.002724314025938314,2022-11-21 19:49:54.972470
Cameroon,0.0025718390198184904,2022-11-21 19:49:54.990833
Ghana,0.0024678373250940043,2022-11-21 19:49:55.030778
South Korea,0.002870727392739669,2022-11-21 19:49:55.047202
Iran,0.0012941221961647487,2022-11-21 19:49:55.067496
Tunisia,0.0016247360098011958,2022-11-21 19:49:55.086244
Saudi Arabia,0.0013198853540222922,2022-11-21 19:49:55.119956
Costa Rica,0.001332719874466454,2022-11-21 19:49:55.136842
Qatar,0.0010531040502704597,2022-11-21 19:49:55.154767
Brazil,0.20003214500841565,2022-11-21 19:57:49.197191
Argentina,0.13938212229015853,2022-11-21 19:57:49.223323
England,0.10139130417669272,2022-11-21 19:57:49.254504
France,0.09387645491845281,2022-11-21 19:57:49.285319
Spain,0.08209482227778901,2022-11-21 19:57:49.309147
Germany,0.0724351976335209,2022-11-21 19:57:49.345913
Netherlands,0.06877371387307099,2022-11-21 19:57:49.382229
Portugal,0.056405558081630024,2022-11-21 19:57:49.400231
Belgium,0.042565357899612244,2022-11-21 19:57:49.442624
Denmark,0.02876162129638002,2022-11-21 19:57:49.478552
Uruguay,0.02147358859033439,2022-11-21 19:57:49.513320
Croatia,0.014442516114903995,2022-11-21 19:57:49.542617
Serbia,0.009439833452868925,2022-11-21 19:57:49.575749
Switzerland,0.007899513122696563,2022-11-21 19:57:49.615359
USA,0.00805188997771655,2022-11-21 19:57:49.649440
Ecuador,0.007700717387880955,2022-11-21 19:57:49.682015
Mexico,0.006112483191926472,2022-11-21 19:57:49.716881
Senegal,0.004623139584443198,2022-11-21 19:57:49.753946
Poland,0.0051015811643480265,2022-11-21 19:57:49.789501
Wales,0.003856677753865221,2022-11-21 19:57:49.820183
Morocco,0.003130060412974639,2022-11-21 19:57:49.861058
Australia,0.002180984209495817,2022-11-21 19:57:49.891959
Japan,0.0030042116379326808,2022-11-21 19:57:49.939727
Canada,0.0027247924429049074,2022-11-21 19:57:49.975209
Cameroon,0.0025726781253389876,2022-11-21 19:57:50.019600
Ghana,0.002468642498321107,2022-11-21 19:57:50.067321
South Korea,0.0028716640155937935,2022-11-21 19:57:50.126088
Iran,0.001294544425188662,2022-11-21 19:57:50.162647
Tunisia,0.0016252661071147014,2022-11-21 19:57:50.215314
Saudi Arabia,0.0013203159887076085,2022-11-21 19:57:50.287354
Costa Rica,0.0013331546966288536,2022-11-21 19:57:50.333327
Qatar,0.0010534476430907843,2022-11-21 19:57:50.371393
Brazil,0.20005266408092393,2022-11-21 20:09:44.882871
Argentina,0.13939641995153448,2022-11-21 20:09:44.897485
England,0.10149060118703472,2022-11-21 20:09:44.917561
France,0.0936332269717218,2022-11-21 20:09:44.934160
Spain,0.08210324347234653,2022-11-21 20:09:44.950783
Germany,0.07244262795464419,2022-11-21 20:09:44.969398
Netherlands,0.0687807686033073,2022-11-21 20:09:44.984814
Portugal,0.05636514120275957,2022-11-21 20:09:45.000601
Belgium,0.04256972420616286,2022-11-21 20:09:45.018222
Denmark,0.02876457163115152,2022-11-21 20:09:45.041071
Uruguay,0.021561834345792633,2022-11-21 20:09:45.061759
Croatia,0.014443997611967137,2022-11-21 20:09:45.087119
Serbia,0.009440801780369875,2022-11-21 20:09:45.107286
Switzerland,0.007853288625895648,2022-11-21 20:09:45.128359
USA,0.008246317505845974,2022-11-21 20:09:45.155687
Ecuador,0.007677046488957673,2022-11-21 20:09:45.176397
Mexico,0.006117222366233363,2022-11-21 20:09:45.197920
Poland,0.005107547306557506,2022-11-21 20:09:45.217181
Senegal,0.004613524834187339,2022-11-21 20:09:45.235513
Wales,0.0037549989466695525,2022-11-21 20:09:45.253977
Morocco,0.0031324262704523712,2022-11-21 20:09:45.303944
Australia,0.0021812079324036136,2022-11-21 20:09:45.329249
Japan,0.0030045198065844062,2022-11-21 20:09:45.348781
Canada,0.0027250719490498005,2022-11-21 20:09:45.370327
Cameroon,0.0025729420277682304,2022-11-21 20:09:45.397728
Ghana,0.002468895728892713,2022-11-21 20:09:45.429584
South Korea,0.0028719585876594627,2022-11-21 20:09:45.463217
Iran,0.0012946772181001438,2022-11-21 20:09:45.493748
Tunisia,0.0016254328250844346,2022-11-21 20:09:45.534798
Saudi Arabia,0.0013204514252370973,2022-11-21 20:09:45.562611
Costa Rica,0.0013332914501385643,2022-11-21 20:09:45.585008
Qatar,0.0010535557045654605,2022-11-21 20:09:45.610614
Brazil,0.20034287943337922,2022-11-21 20:24:50.370025
Argentina,0.14013402808376288,2022-11-21 20:24:50.386265
England,0.10137684442596596,2022-11-21 20:24:50.401235
France,0.09368703626867961,2022-11-21 20:24:50.416338
Spain,0.08187013794865786,2022-11-21 20:24:50.430566
Germany,0.07229936529058363,2022-11-21 20:24:50.448105
Netherlands,0.06854206725268233,2022-11-21 20:24:50.465689
Portugal,0.056370745334239095,2022-11-21 20:24:50.482504
Belgium,0.042197380726935046,2022-11-21 20:24:50.507609
Denmark,0.028869606371437186,2022-11-21 20:24:50.537454
Uruguay,0.02146866220265236,2022-11-21 20:24:50.554232
Croatia,0.014464951443684792,2022-11-21 20:24:50.571671
Serbia,0.009454497502087643,2022-11-21 20:24:50.593024
Switzerland,0.00784623213649227,2022-11-21 20:24:50.613256
USA,0.008155432296936039,2022-11-21 20:24:50.637651
Ecuador,0.0076881835401079,2022-11-21 20:24:50.657798
Mexico,0.006104140696420834,2022-11-21 20:24:50.676702
Senegal,0.004620217650511311,2022-11-21 20:24:50.694569
Poland,0.005099402452307823,2022-11-21 20:24:50.717861
Wales,0.0037849955652777185,2022-11-21 20:24:50.735533
Morocco,0.0031369704648438633,2022-11-21 20:24:50.752966
Australia,0.0021860194505908077,2022-11-21 20:24:50.770898
Japan,0.003008878447738388,2022-11-21 20:24:50.789705
Canada,0.002729025196659838,2022-11-21 20:24:50.808558
Cameroon,0.0025766745812979036,2022-11-21 20:24:50.827485
Ghana,0.002472477343001317,2022-11-21 20:24:50.847739
South Korea,0.002876124922947142,2022-11-21 20:24:50.871697
Iran,0.0012965553995624751,2022-11-21 20:24:50.892602
Tunisia,0.0016277908319742276,2022-11-21 20:24:50.913704
Saudi Arabia,0.0013223669972067876,2022-11-21 20:24:50.937454
Costa Rica,0.0013352256490651584,2022-11-21 20:24:50.960350
Qatar,0.0010550840923104399,2022-11-21 20:24:50.980927
Brazil,0.2004112071601743,2022-11-21 20:30:32.501338
Argentina,0.1401818213450591,2022-11-21 20:30:32.513994
England,0.10133024630442694,2022-11-21 20:30:32.526527
France,0.093718988600784,2022-11-21 20:30:32.538352
Spain,0.08189806008112521,2022-11-21 20:30:32.550912
Germany,0.0723240232734029,2022-11-21 20:30:32.563781
Netherlands,0.06856544379423177,2022-11-21 20:30:32.576618
Portugal,0.05638997079858964,2022-11-21 20:30:32.590294
Belgium,0.04221177230955546,2022-11-21 20:30:32.603149
Denmark,0.028879452464207776,2022-11-21 20:30:32.615882
Uruguay,0.021475984174313078,2022-11-21 20:30:32.630174
Croatia,0.01442729514238432,2022-11-21 20:30:32.643811
Serbia,0.009457721995636574,2022-11-21 20:30:32.656973
Switzerland,0.007829663592722677,2022-11-21 20:30:32.675038
USA,0.00805854153532959,2022-11-21 20:30:32.688971
Ecuador,0.007669975477758928,2022-11-21 20:30:32.702991
Mexico,0.006106222537607321,2022-11-21 20:30:32.717265
Senegal,0.004602943374724205,2022-11-21 20:30:32.731731
Poland,0.0050890997932487025,2022-11-21 20:30:32.746393
Wales,0.0037511759495684133,2022-11-21 20:30:32.761811
Morocco,0.0031359044164813647,2022-11-21 20:30:32.776341
Australia,0.002186765001120036,2022-11-21 20:30:32.791206
Japan,0.003009904637564141,2022-11-21 20:30:32.807088
Canada,0.002728722270228071,2022-11-21 20:30:32.822042
Cameroon,0.0025775533662955466,2022-11-21 20:30:32.837292
Ghana,0.002467070265719772,2022-11-21 20:30:32.854193
South Korea,0.0028751837848395713,2022-11-21 20:30:32.875452
Iran,0.001296997594879656,2022-11-21 20:30:32.892618
Tunisia,0.0016283459964380768,2022-11-21 20:30:32.913595
Saudi Arabia,0.0013228179956708383,2022-11-21 20:30:32.930641
Costa Rica,0.0013356810330229867,2022-11-21 20:30:32.947529
Qatar,0.0010554439328887978,2022-11-21 20:30:32.965378
Brazil,0.20031587628367914,2022-11-21 20:32:22.708229
Argentina,0.14023665170146235,2022-11-21 20:32:22.723036
England,0.10143590058212604,2022-11-21 20:32:22.737673
France,0.09383281789858083,2022-11-21 20:32:22.752028
Spain,0.08180429253779066,2022-11-21 20:32:22.768638
Germany,0.07224121733172735,2022-11-21 20:32:22.783274
Netherlands,0.06858751407376196,2022-11-21 20:32:22.799136
Portugal,0.05641672851401425,2022-11-21 20:32:22.839259
Belgium,0.04216344278642215,2022-11-21 20:32:22.886152
Denmark,0.028878918765401728,2022-11-21 20:32:22.943075
Uruguay,0.02150920043916361,2022-11-21 20:32:22.969779
Croatia,0.01436734850572071,2022-11-21 20:32:22.999190
Serbia,0.009446893566291685,2022-11-21 20:32:23.015971
Switzerland,0.007837778772552371,2022-11-21 20:32:23.031716
USA,0.008062449642361547,2022-11-21 20:32:23.051293
Ecuador,0.007673833219336211,2022-11-21 20:32:23.072932
Mexico,0.006125743861167755,2022-11-21 20:32:23.097002
Senegal,0.004605991973733178,2022-11-21 20:32:23.121776
Poland,0.005096228189683129,2022-11-21 20:32:23.144509
Wales,0.0037521314707617895,2022-11-21 20:32:23.169352
Morocco,0.0031361542030673424,2022-11-21 20:32:23.191025
Australia,0.0021858413977091803,2022-11-21 20:32:23.214808
Japan,0.0030098203998249434,2022-11-21 20:32:23.235868
Canada,0.002727625812638345,2022-11-21 20:32:23.261354
Cameroon,0.0025771414184513515,2022-11-21 20:32:23.283517
Ghana,0.0024663405468030525,2022-11-21 20:32:23.304389
South Korea,0.0028744310710096996,2022-11-21 20:32:23.324963
Iran,0.001295512623464433,2022-11-21 20:32:23.347449
Tunisia,0.0016264816543079532,2022-11-21 20:32:23.373338
Saudi Arabia,0.0013213034617049553,2022-11-21 20:32:23.409784
Costa Rica,0.0013341517717801556,2022-11-21 20:32:23.449157
Qatar,0.0010542355235001468,2022-11-21 20:32:23.485929
Brazil,0.2002966970315967,2022-11-21 20:40:33.742181
Argentina,0.14010172483442018,2022-11-21 20:40:33.757829
England,0.101272348646419,2022-11-21 20:40:33.772594
France,0.09388669778419849,2022-11-21 20:40:33.788058
Spain,0.08185126550549726,2022-11-21 20:40:33.803056
Germany,0.07228269907142018,2022-11-21 20:40:33.818482
Netherlands,0.06862689781492902,2022-11-21 20:40:33.832538
Portugal,0.05635775092976029,2022-11-21 20:40:33.849118
Belgium,0.04218765352127437,2022-11-21 20:40:33.864903
Denmark,0.0288955013734347,2022-11-21 20:40:33.880772
Uruguay,0.021521551269985315,2022-11-21 20:40:33.896240
Croatia,0.014354653331491595,2022-11-21 20:40:33.912337
Serbia,0.00945231808146871,2022-11-21 20:40:33.930931
Switzerland,0.007842279315467089,2022-11-21 20:40:33.949450
USA,0.008208707788123076,2022-11-21 20:40:33.965301
Ecuador,0.007665593038819556,2022-11-21 20:40:33.982025
Mexico,0.006129261333902289,2022-11-21 20:40:34.005124
Senegal,0.004600313363932174,2022-11-21 20:40:34.021789
Poland,0.005108654114817563,2022-11-21 20:40:34.039058
Wales,0.0037490326181330662,2022-11-21 20:40:34.057107
Morocco,0.0031341126363557585,2022-11-21 20:40:34.075351
Australia,0.0021870965330352257,2022-11-21 20:40:34.093344
Japan,0.003008184850672292,2022-11-21 20:40:34.111212
