Brazil,0.1997834245368369,2022-11-21 19:20:42.401356
Mexico,0.005990052555476604,2022-11-22 11:29:02.483217
USA,0.0054671420568042535,2022-11-22 11:29:02.507622
Senegal,0.004672580294595229,2022-11-22 11:29:02.532512
Wales,0.004448356409796053,2022-11-22 11:29:02.593500
Poland,0.004923447704286128,2022-11-22 11:29:02.647569
Morocco,0.003131051721907421,2022-11-22 11:29:02.679043
Japan,0.002988270244781795,2022-11-22 11:29:02.701318
Australia,0.002270440783053437,2022-11-22 11:29:02.727277
Canada,0.00271392669774107,2022-11-22 11:29:02.750634
Ghana,0.0024713629661419294,2022-11-22 11:29:02.778384
South Korea,0.002858494907442677,2022-11-22 11:29:02.815514
Cameroon,0.0024270414219997034,2022-11-22 11:29:02.835153
Saudi Arabia,0.021510527133235233,2022-11-22 11:29:02.855052
Iran,0.001332479977640254,2022-11-22 11:29:02.873111
Tunisia,0.0016470697810618742,2022-11-22 11:29:02.891594
Costa Rica,0.0013432583515174202,2022-11-22 11:29:02.910113
Qatar,0.001054041041670064,2022-11-22 11:29:02.928469
Brazil,0.20233797705205697,2022-11-22 11:36:48.893406
Argentina,0.13066048139032407,2022-11-22 11:36:48.912837
England,0.1021522387050953,2022-11-22 11:36:48.927406
France,0.09235297136093858,2022-11-22 11:36:48.946546
Spain,0.08067975847209886,2022-11-22 11:36:48.961680
Germany,0.07037581694235595,2022-11-22 11:36:48.976396
Netherlands,0.06481459255281323,2022-11-22 11:36:48.994143
Portugal,0.05538846060108305,2022-11-22 11:36:49.011647
Belgium,0.041330451932548834,2022-11-22 11:36:49.028504
Denmark,0.028734724546669706,2022-11-22 11:36:49.044754
Uruguay,0.021186736437237116,2022-11-22 11:36:49.061668
Croatia,0.014379487400104498,2022-11-22 11:36:49.080577
Serbia,0.009206603979470184,2022-11-22 11:36:49.100059
Switzerland,0.007667489371766265,2022-11-22 11:36:49.116879
Ecuador,0.007140690677103813,2022-11-22 11:36:49.133492
Mexico,0.005979450181911704,2022-11-22 11:36:49.151796
USA,0.005502201057815524,2022-11-22 11:36:49.169190
Senegal,0.0046740553401980744,2022-11-22 11:36:49.186111
Wales,0.004441036152975903,2022-11-22 11:36:49.202313
Poland,0.0049200313879847945,2022-11-22 11:36:49.223490
Morocco,0.0031320401359706362,2022-11-22 11:36:49.241235
Japan,0.002990775422037991,2022-11-22 11:36:49.259094
Australia,0.0022675493150464848,2022-11-22 11:36:49.276561
Canada,0.002714783433289644,2022-11-22 11:36:49.294738
Ghana,0.002472143128888508,2022-11-22 11:36:49.314347
South Korea,0.00286128379369857,2022-11-22 11:36:49.335178
Cameroon,0.0024256571839911412,2022-11-22 11:36:49.354282
Saudi Arabia,0.021835337714674802,2022-11-22 11:36:49.373802
Iran,0.0013329006164753256,2022-11-22 11:36:49.391940
Tunisia,0.0016464900557583834,2022-11-22 11:36:49.409028
Costa Rica,0.001342423606859835,2022-11-22 11:36:49.431285
Qatar,0.0010533600507566729,2022-11-22 11:36:49.456305
Brazil,0.20717319952928198,2022-11-22 11:43:09.285206
Argentina,0.12845038764335184,2022-11-22 11:43:09.296690
England,0.10513967345482797,2022-11-22 11:43:09.308541
France,0.0951632119358308,2022-11-22 11:43:09.320372
Spain,0.08248191428128437,2022-11-22 11:43:09.332223
Germany,0.07201993499304594,2022-11-22 11:43:09.344017
Netherlands,0.06656514901873317,2022-11-22 11:43:09.356017
Portugal,0.05658777330075202,2022-11-22 11:43:09.368174
Belgium,0.04222537003187572,2022-11-22 11:43:09.380887
Denmark,0.029356910462225497,2022-11-22 11:43:09.393457
Uruguay,0.021769402198437197,2022-11-22 11:43:09.408068
Croatia,0.01478022376943578,2022-11-22 11:43:09.422871
Serbia,0.009419363471425352,2022-11-22 11:43:09.437832
Switzerland,0.007854451105726693,2022-11-22 11:43:09.454076
Ecuador,0.007295306294156925,2022-11-22 11:43:09.469044
Mexico,0.006108921744442626,2022-11-22 11:43:09.485674
USA,0.005629559734538052,2022-11-22 11:43:09.502039
Senegal,0.004775261509635207,2022-11-22 11:43:09.516680
Wales,0.004556448596510616,2022-11-22 11:43:09.531475
Poland,0.005095096695368109,2022-11-22 11:43:09.546674
Morocco,0.0031998574298650446,2022-11-22 11:43:09.562086
Japan,0.003055533945863762,2022-11-22 11:43:09.577290
Australia,0.0023302154238975304,2022-11-22 11:43:09.593501
Canada,0.002773565970537692,2022-11-22 11:43:09.620511
Ghana,0.002525671835368164,2022-11-22 11:43:09.636315
South Korea,0.002923238467179288,2022-11-22 11:43:09.652016
Cameroon,0.002478179341751687,2022-11-22 11:43:09.667530
Saudi Arabia,0.002771170949208611,2022-11-22 11:43:09.683236
Iran,0.0013617615853375692,2022-11-22 11:43:09.699260
Tunisia,0.0016832645847275674,2022-11-22 11:43:09.715285
Costa Rica,0.001372776816894237,2022-11-22 11:43:09.731587
Qatar,0.00107720387848335,2022-11-22 11:43:09.748169
Brazil,0.20707804317324172,2022-11-22 11:45:46.454558
Argentina,0.1286706325241094,2022-11-22 11:45:46.466971
England,0.10508618723201286,2022-11-22 11:45:46.479541
France,0.09499662260943233,2022-11-22 11:45:46.492402
Spain,0.08247380690082065,2022-11-22 11:45:46.505008
Germany,0.07206109668025486,2022-11-22 11:45:46.517240
Netherlands,0.06644211877612524,2022-11-22 11:45:46.529558
Portugal,0.05662011501592685,2022-11-22 11:45:46.541677
Belgium,0.042249503176035055,2022-11-22 11:45:46.555696
Denmark,0.029373688871786447,2022-11-22 11:45:46.573893
Uruguay,0.021743077295854514,2022-11-22 11:45:46.596374
Croatia,0.014810539734703684,2022-11-22 11:45:46.614352
Serbia,0.009411328109983592,2022-11-22 11:45:46.627662
Switzerland,0.007837988732698479,2022-11-22 11:45:46.642135
Ecuador,0.0072994757941127674,2022-11-22 11:45:46.657127
Mexico,0.006112413187833303,2022-11-22 11:45:46.673163
USA,0.005624551636811109,2022-11-22 11:45:46.687423
Senegal,0.0047779907237148825,2022-11-22 11:45:46.701814
Wales,0.004559052752039654,2022-11-22 11:45:46.716225
Poland,0.005092468105117058,2022-11-22 11:45:46.731655
Morocco,0.0032016862503250177,2022-11-22 11:45:46.746553
Japan,0.0030572802808548722,2022-11-22 11:45:46.761575
Australia,0.0023274726451148393,2022-11-22 11:45:46.776578
Canada,0.0027751511518481664,2022-11-22 11:45:46.791693
Saudi Arabia,0.002891388152102687,2022-11-22 11:45:46.806901
Ghana,0.0025271153372831523,2022-11-22 11:45:46.822177
South Korea,0.002924909191089754,2022-11-22 11:45:46.837967
Cameroon,0.002479595700193591,2022-11-22 11:45:46.853994
Iran,0.0013625398754656315,2022-11-22 11:45:46.870727
Tunisia,0.0016831024967644,2022-11-22 11:45:46.887008
Costa Rica,0.001372274625357849,2022-11-22 11:45:46.903480
Qatar,0.0010767832609859381,2022-11-22 11:45:46.920473
Brazil,0.20989216162779614,2022-11-22 11:54:26.465841
Argentina,0.12304811265418346,2022-11-22 11:54:26.478413
England,0.10683430896501564,2022-11-22 11:54:26.492865
France,0.09505856527232842,2022-11-22 11:54:26.508028
Spain,0.08224395079710708,2022-11-22 11:54:26.521642
Germany,0.07210808420567394,2022-11-22 11:54:26.535142
Netherlands,0.06696015352649184,2022-11-22 11:54:26.573540
Portugal,0.05665703423053923,2022-11-22 11:54:26.589183
Belgium,0.04212878918084171,2022-11-22 11:54:26.602412
Denmark,0.029548576988417497,2022-11-22 11:54:26.615930
Uruguay,0.021777942733188588,2022-11-22 11:54:26.631179
Croatia,0.014834116377754796,2022-11-22 11:54:26.645851
Serbia,0.009417464777883019,2022-11-22 11:54:26.663103
Switzerland,0.007843099502750263,2022-11-22 11:54:26.677398
Ecuador,0.007304235426150338,2022-11-22 11:54:26.694260
Mexico,0.0062765685297263615,2022-11-22 11:54:26.709112
USA,0.005640033172922451,2022-11-22 11:54:26.724137
Senegal,0.004787629783093956,2022-11-22 11:54:26.739246
Poland,0.005240412738194845,2022-11-22 11:54:26.755402
Wales,0.004572240904036516,2022-11-22 11:54:26.771302
Morocco,0.0032059412109795116,2022-11-22 11:54:26.787073
Japan,0.0030592737841670316,2022-11-22 11:54:26.802843
Australia,0.0023309044680046003,2022-11-22 11:54:26.818659
Canada,0.0028292018123037294,2022-11-22 11:54:26.834611
Saudi Arabia,0.0029145327797496317,2022-11-22 11:54:26.850568
Ghana,0.0025287631459013646,2022-11-22 11:54:26.866938
South Korea,0.0029268163816724155,2022-11-22 11:54:26.883375
Cameroon,0.0025328019385897596,2022-11-22 11:54:26.900417
Iran,0.0013634283212426508,2022-11-22 11:54:26.917327
Tunisia,0.0016841999657871175,2022-11-22 11:54:26.934426
Costa Rica,0.0013731694186903329,2022-11-22 11:54:26.952095
Qatar,0.0010774853788161859,2022-11-22 11:54:26.969742
Brazil,0.21479694836373206,2022-11-22 12:13:42.413486
England,0.11184512641737825,2022-11-22 12:13:42.425059
France,0.09778466237103693,2022-11-22 12:13:42.438279
Argentina,0.10676790397007041,2022-11-22 12:13:42.449991
Spain,0.08247907450759791,2022-11-22 12:13:42.461934
Germany,0.07251231106298904,2022-11-22 12:13:42.474098
Netherlands,0.0685223155560513,2022-11-22 12:13:42.489459
Portugal,0.05678084047590137,2022-11-22 12:13:42.502535
Belgium,0.04280158541555884,2022-11-22 12:13:42.515241
Denmark,0.029790256260273113,2022-11-22 12:13:42.529176
Uruguay,0.02182553162233758,2022-11-22 12:13:42.555049
Croatia,0.014866531704058708,2022-11-22 12:13:42.568543
Serbia,0.009438043704592024,2022-11-22 12:13:42.582303
Switzerland,0.007860238146073633,2022-11-22 12:13:42.595837
Ecuador,0.0073201965504067395,2022-11-22 12:13:42.609732
Mexico,0.006325408945317615,2022-11-22 12:13:42.623849
USA,0.005618457867703487,2022-11-22 12:13:42.638272
Senegal,0.00479809165205125,2022-11-22 12:13:42.652908
Poland,0.0053218055861962025,2022-11-22 12:13:42.667577
Wales,0.004582232107898627,2022-11-22 12:13:42.682418
Morocco,0.0032238542507650276,2022-11-22 12:13:42.697488
Japan,0.0030659588711274854,2022-11-22 12:13:42.712500
Australia,0.002333606046061992,2022-11-22 12:13:42.727688
Canada,0.002835665342894844,2022-11-22 12:13:42.742898
Saudi Arabia,0.0029999618899919493,2022-11-22 12:13:42.758262
Ghana,0.002530990508957122,2022-11-22 12:13:42.773645
South Korea,0.002933212024367104,2022-11-22 12:13:42.789233
Cameroon,0.002538336585832091,2022-11-22 12:13:42.805141
Iran,0.0013652613522284168,2022-11-22 12:13:42.821216
Tunisia,0.001677251257297307,2022-11-22 12:13:42.841454
Costa Rica,0.0013774604813448536,2022-11-22 12:13:42.864212
Qatar,0.0010808791019061444,2022-11-22 12:13:42.881725
Brazil,0.2143284088247548,2022-11-22 12:31:29.693011
England,0.11201816109008833,2022-11-22 12:31:29.718122
France,0.09865676590294209,2022-11-22 12:31:29.743254
Argentina,0.09960673083880713,2022-11-22 12:31:29.763714
Spain,0.08351197739035297,2022-11-22 12:31:29.790568
Germany,0.07312486171030791,2022-11-22 12:31:29.823137
Netherlands,0.07043436403692176,2022-11-22 12:31:29.836190
Portugal,0.056857133196647446,2022-11-22 12:31:29.848796
Belgium,0.04312524748338869,2022-11-22 12:31:29.861552
Denmark,0.030734729020532713,2022-11-22 12:31:29.874607
Uruguay,0.02213301688504318,2022-11-22 12:31:29.887512
Croatia,0.015070213099193127,2022-11-22 12:31:29.900489
Serbia,0.009550017831055886,2022-11-22 12:31:29.915832
Switzerland,0.008023639621509402,2022-11-22 12:31:29.929379
Ecuador,0.007477116108944566,2022-11-22 12:31:29.943715
Mexico,0.0067339425483591555,2022-11-22 12:31:29.958285
USA,0.005905925264497812,2022-11-22 12:31:29.972872
Senegal,0.004762541686562726,2022-11-22 12:31:29.987245
Poland,0.0057129636692009765,2022-11-22 12:31:30.002507
Wales,0.004575050314071257,2022-11-22 12:31:30.017678
Morocco,0.0032237110322995855,2022-11-22 12:31:30.033503
Japan,0.003027204759953225,2022-11-22 12:31:30.049762
Australia,0.00225548320961311,2022-11-22 12:31:30.066218
Canada,0.0027360861604338073,2022-11-22 12:31:30.082491
Saudi Arabia,0.0029863519739529217,2022-11-22 12:31:30.098948
Ghana,0.0024893537610084933,2022-11-22 12:31:30.115793
South Korea,0.0028544490102192627,2022-11-22 12:31:30.132471
Cameroon,0.0025667956105076837,2022-11-22 12:31:30.148873
Iran,0.001358564220432546,2022-11-22 12:31:30.165778
Tunisia,0.0016656045955749659,2022-11-22 12:31:30.184222
Costa Rica,0.0013933173026421952,2022-11-22 12:31:30.201624
Qatar,0.0011002718401804535,2022-11-22 12:31:30.220035
Brazil,0.21667934556323415,2022-11-22 13:23:15.800826
England,0.11220731608536819,2022-11-22 13:23:15.812354
France,0.10070873838050581,2022-11-22 13:23:15.823479
Argentina,0.09828644252030824,2022-11-22 13:23:15.834760
Spain,0.0822425563156051,2022-11-22 13:23:15.846307
Germany,0.07326381246678867,2022-11-22 13:23:15.859056
Netherlands,0.06998398560804173,2022-11-22 13:23:15.876778
Portugal,0.05698263466215497,2022-11-22 13:23:15.889365
Belgium,0.042672931856768966,2022-11-22 13:23:15.901729
Denmark,0.03020287454807758,2022-11-22 13:23:15.915703
Uruguay,0.021837333423755965,2022-11-22 13:23:15.929316
Croatia,0.014821845690865039,2022-11-22 13:23:15.943418
Serbia,0.009416507172533176,2022-11-22 13:23:15.957582
Switzerland,0.007850453079569913,2022-11-22 13:23:15.971477
Mexico,0.006797084293007298,2022-11-22 13:23:15.986249
Ecuador,0.00748037419315672,2022-11-22 13:23:16.000277
Poland,0.005430762223232088,2022-11-22 13:23:16.014595
USA,0.005591549128029863,2022-11-22 13:23:16.028912
Senegal,0.004800872755107995,2022-11-22 13:23:16.046768
Wales,0.004489703373019237,2022-11-22 13:23:16.064969
Morocco,0.003266106093238862,2022-11-22 13:23:16.079999
Japan,0.0031088822936459503,2022-11-22 13:23:16.095029
Australia,0.0023289763586269692,2022-11-22 13:23:16.110379
Canada,0.002828496287967575,2022-11-22 13:23:16.125981
Saudi Arabia,0.003122122456266542,2022-11-22 13:23:16.141648
Ghana,0.002527859081998082,2022-11-22 13:23:16.158423
South Korea,0.0029224672135375793,2022-11-22 13:23:16.175993
Cameroon,0.0026272231787210004,2022-11-22 13:23:16.195766
Iran,0.0013623005019913683,2022-11-22 13:23:16.211577
Tunisia,0.00167220975378427,2022-11-22 13:23:16.227489
Costa Rica,0.001398019526364268,2022-11-22 13:23:16.243694
Qatar,0.001088213914726606,2022-11-22 13:23:16.259884
Brazil,0.2166032086153398,2022-11-22 13:29:58.353523
England,0.11216788859607082,2022-11-22 13:29:58.373465
France,0.10067335126990397,2022-11-22 13:29:58.404055
Argentina,0.09832404721728133,2022-11-22 13:29:58.433374
Spain,0.08221365786564616,2022-11-22 13:29:58.468645
Germany,0.0732380689744506,2022-11-22 13:29:58.496805
Netherlands,0.06995939458367885,2022-11-22 13:29:58.514748
Portugal,0.05696261206205491,2022-11-22 13:29:58.528624
Belgium,0.04265793741057091,2022-11-22 13:29:58.578601
Denmark,0.029970022039993674,2022-11-22 13:29:58.602920
Uruguay,0.022025977910878316,2022-11-22 13:29:58.622967
Croatia,0.01481663757981906,2022-11-22 13:29:58.637141
Serbia,0.009413198393313458,2022-11-22 13:29:58.651701
Switzerland,0.007847694581589812,2022-11-22 13:29:58.674321
Mexico,0.006794695928526572,2022-11-22 13:29:58.696014
Ecuador,0.0075070300392961,2022-11-22 13:29:58.721652
Poland,0.0054340252898526726,2022-11-22 13:29:58.740231
USA,0.0055895843653825375,2022-11-22 13:29:58.764685
Senegal,0.004792669942779236,2022-11-22 13:29:58.790170
Wales,0.004493512036483545,2022-11-22 13:29:58.809913
Morocco,0.003502110581579353,2022-11-22 13:29:58.830670
Japan,0.00310778989229784,2022-11-22 13:29:58.850905
Australia,0.0023281580012002243,2022-11-22 13:29:58.872197
Canada,0.0028282163798920763,2022-11-22 13:29:58.893798
Saudi Arabia,0.0031147454920898324,2022-11-22 13:29:58.915236
Ghana,0.0025269708410136445,2022-11-22 13:29:58.938165
South Korea,0.002918725177219772,2022-11-22 13:29:58.958116
Cameroon,0.0026263000231071362,2022-11-22 13:29:58.980340
Iran,0.0013618218158384869,2022-11-22 13:29:59.004286
Tunisia,0.001714587266294477,2022-11-22 13:29:59.024858
Costa Rica,0.0013975282892343174,2022-11-22 13:29:59.045741
Qatar,0.001087831537320453,2022-11-22 13:29:59.073300
Brazil,0.2166060954110995,2022-11-22 13:34:44.416108
England,0.11216938352214897,2022-11-22 13:34:44.427320
France,0.10067469300166047,2022-11-22 13:34:44.438466
Argentina,0.09841577343362558,2022-11-22 13:34:44.454862
Spain,0.08221475357443289,2022-11-22 13:34:44.466526
Germany,0.07323904506039279,2022-11-22 13:34:44.478375
Netherlands,0.06996032697283838,2022-11-22 13:34:44.490186
Portugal,0.056963371235605534,2022-11-22 13:34:44.502154
Belgium,0.04265850593748065,2022-11-22 13:34:44.514287
Denmark,0.029849381870815123,2022-11-22 13:34:44.526657
Uruguay,0.022026271463776458,2022-11-22 13:34:44.539172
Croatia,0.014816835049684864,2022-11-22 13:34:44.551894
Serbia,0.00941332384843197,2022-11-22 13:34:44.564739
Switzerland,0.007847799172337041,2022-11-22 13:34:44.584014
Mexico,0.006794786485354055,2022-11-22 13:34:44.597279
Ecuador,0.007507130089810696,2022-11-22 13:34:44.617272
Poland,0.005445897989614362,2022-11-22 13:34:44.631046
USA,0.0055896588609938794,2022-11-22 13:34:44.644887
Senegal,0.004792733817452916,2022-11-22 13:34:44.658685
Wales,0.004493571924107445,2022-11-22 13:34:44.672823
Morocco,0.0035021572562248557,2022-11-22 13:34:44.687022
Japan,0.003107831311604324,2022-11-22 13:34:44.701458
Australia,0.0023281890299033017,2022-11-22 13:34:44.716150
Canada,0.0028289585018064765,2022-11-22 13:34:44.730966
Saudi Arabia,0.0031177221234525835,2022-11-22 13:34:44.746107
Ghana,0.002527004519409986,2022-11-22 13:34:44.761753
South Korea,0.002918764076751866,2022-11-22 13:34:44.777024
Cameroon,0.002626335025320718,2022-11-22 13:34:44.792465
Iran,0.001361839965622456,2022-11-22 13:34:44.808061
Tunisia,0.0017164665178626545,2022-11-22 13:34:44.824335
Costa Rica,0.0013975469148990302,2022-11-22 13:34:44.840310
Qatar,0.0010878460354781176,2022-11-22 13:34:44.856732
Brazil,0.21661772209089475,2022-11-22 13:37:33.397952
England,0.11217540439382652,2022-11-22 13:37:33.412477
France,0.10068009687737688,2022-11-22 13:37:33.425540
Argentina,0.09833063540987956,2022-11-22 13:37:33.438126
Spain,0.08221916658327479,2022-11-22 13:37:33.451654
Germany,0.07324297628367538,2022-11-22 13:37:33.466000
Netherlands,0.0699640822056657,2022-11-22 13:37:33.487978
Portugal,0.05696642883597527,2022-11-22 13:37:33.505645
Belgium,0.042660795701248096,2022-11-22 13:37:33.518992
Denmark,0.02985098408429134,2022-11-22 13:37:33.532583
Uruguay,0.02207889834916443,2022-11-22 13:37:33.546527
Croatia,0.014817630367085213,2022-11-22 13:37:33.560170
Serbia,0.009413829123696671,2022-11-22 13:37:33.574111
Switzerland,0.007848220415552293,2022-11-22 13:37:33.588293
Mexico,0.006778210312824183,2022-11-22 13:37:33.602602
Ecuador,0.007507533047066216,2022-11-22 13:37:33.617114
Poland,0.005451036485072934,2022-11-22 13:37:33.631789
USA,0.005589958894903905,2022-11-22 13:37:33.646732
Senegal,0.00479299107513227,2022-11-22 13:37:33.661921
Wales,0.004493813123792058,2022-11-22 13:37:33.677319
Morocco,0.0035023452401360816,2022-11-22 13:37:33.692865
Japan,0.0031079981294376315,2022-11-22 13:37:33.708630
Australia,0.0023283139991859166,2022-11-22 13:37:33.724656
Canada,0.0028291103506941644,2022-11-22 13:37:33.740920
Saudi Arabia,0.003115283641190184,2022-11-22 13:37:33.757258
Ghana,0.002527140160433073,2022-11-22 13:37:33.773839
South Korea,0.0029189207460979154,2022-11-22 13:37:33.790660
Cameroon,0.0026264759980681213,2022-11-22 13:37:33.807984
Iran,0.0013619130645681835,2022-11-22 13:37:33.825497
Tunisia,0.001716558651957702,2022-11-22 13:37:33.842791
Costa Rica,0.001397621930472565,2022-11-22 13:37:33.860581
Qatar,0.0010879044273599205,2022-11-22 13:37:33.878029
Brazil,0.21647171519644878,2022-11-22 13:41:51.097754
England,0.11210913123387438,2022-11-22 13:41:51.110457
France,0.10071780347757663,2022-11-22 13:41:51.135098
Argentina,0.0981013904512678,2022-11-22 13:41:51.149502
Spain,0.08224995921597246,2022-11-22 13:41:51.163371
Germany,0.07340078226748138,2022-11-22 13:41:51.176600
Netherlands,0.07017475671024756,2022-11-22 13:41:51.189549
Portugal,0.05691368707713781,2022-11-22 13:41:51.202869
Belgium,0.04267677297597867,2022-11-22 13:41:51.216601
Denmark,0.029787375555430262,2022-11-22 13:41:51.229440
Uruguay,0.022325901282658572,2022-11-22 13:41:51.242774
Croatia,0.014648372599715657,2022-11-22 13:41:51.256264
Serbia,0.00941735478072448,2022-11-22 13:41:51.269802
Switzerland,0.00785115972251233,2022-11-22 13:41:51.283883
Mexico,0.006780748880766234,2022-11-22 13:41:51.302088
Ecuador,0.007510344760164158,2022-11-22 13:41:51.317114
Poland,0.005453078001318864,2022-11-22 13:41:51.331260
USA,0.00559205244021942,2022-11-22 13:41:51.347270
Senegal,0.004794786140928155,2022-11-22 13:41:51.363660
Wales,0.004495496141787538,2022-11-22 13:41:51.380039
Morocco,0.003503656934659898,2022-11-22 13:41:51.396769
Japan,0.003109162133511158,2022-11-22 13:41:51.413755
Australia,0.002329185996808383,2022-11-22 13:41:51.428960
Canada,0.002830169906020621,2022-11-22 13:41:51.444364
Saudi Arabia,0.003113513997606704,2022-11-22 13:41:51.459968
Ghana,0.002528086622212845,2022-11-22 13:41:51.475798
South Korea,0.0029200139371158176,2022-11-22 13:41:51.491850
Cameroon,0.0026274596629975865,2022-11-22 13:41:51.508065
Iran,0.0013624231267654323,2022-11-22 13:41:51.524486
Tunisia,0.0017172015356339825,2022-11-22 13:41:51.540995
Costa Rica,0.0013981453663153703,2022-11-22 13:41:51.557708
Qatar,0.0010883118681408721,2022-11-22 13:41:51.574595
Brazil,0.21651655710012394,2022-11-22 13:46:20.589542
England,0.11213235453055001,2022-11-22 13:46:20.609181
France,0.10064958519742581,2022-11-22 13:46:20.641629
Argentina,0.09822517810200587,2022-11-22 13:46:20.662707
Spain,0.08226699721442458,2022-11-22 13:46:20.685136
Germany,0.07341598716760023,2022-11-22 13:46:20.709854
Netherlands,0.06998851454430201,2022-11-22 13:46:20.728492
Portugal,0.056925476691644224,2022-11-22 13:46:20.741976
Belgium,0.04268561342768025,2022-11-22 13:46:20.754749
Denmark,0.02972580462462171,2022-11-22 13:46:20.768830
Uruguay,0.022374905689335377,2022-11-22 13:46:20.781930
Croatia,0.014651406995745263,2022-11-22 13:46:20.794841
Serbia,0.009419305576538927,2022-11-22 13:46:20.810043
Switzerland,0.007852786082555236,2022-11-22 13:46:20.823540
Mexico,0.006782153506252204,2022-11-22 13:46:20.838784
Ecuador,0.007511900520721589,2022-11-22 13:46:20.852949
Poland,0.005454207601083185,2022-11-22 13:46:20.868310
USA,0.0055932108284025735,2022-11-22 13:46:20.882739
Senegal,0.0047957793761786785,2022-11-22 13:46:20.908314
Wales,0.004496427379408023,2022-11-22 13:46:20.938309
Morocco,0.003504382713760563,2022-11-22 13:46:20.982450
Japan,0.0031098061934003436,2022-11-22 13:46:20.999973
Australia,0.0023296684854051753,2022-11-22 13:46:21.016449
Canada,0.002830756172943276,2022-11-22 13:46:21.033827
Saudi Arabia,0.003116766305911669,2022-11-22 13:46:21.051151
Ghana,0.0025286103128792804,2022-11-22 13:46:21.072036
South Korea,0.002920618815141473,2022-11-22 13:46:21.090021
Cameroon,0.0026280039386920415,2022-11-22 13:46:21.142170
Iran,0.001362705351381058,2022-11-22 13:46:21.182610
Tunisia,0.0017175572522493462,2022-11-22 13:46:21.201096
Costa Rica,0.0013984349907579135,2022-11-22 13:46:21.219848
Qatar,0.0010885373108778847,2022-11-22 13:46:21.237296
Brazil,0.21651780213920868,2022-11-22 13:49:03.111380
England,0.11202121704167932,2022-11-22 13:49:03.123071
France,0.10074895401081022,2022-11-22 13:49:03.136457
Argentina,0.09822574292802878,2022-11-22 13:49:03.168290
Spain,0.08226747027583056,2022-11-22 13:49:03.202640
Germany,0.07341640933288261,2022-11-22 13:49:03.227352
Netherlands,0.06998891700052642,2022-11-22 13:49:03.253663
