Brazil,0.1997834245368369,2022-11-21 19:20:42.401356
Portugal,0.05692580403124517,2022-11-22 13:49:03.267000
Belgium,0.04268585888353724,2022-11-22 13:49:03.282892
Denmark,0.029725975557455108,2022-11-22 13:49:03.296945
Uruguay,0.022375034352161323,2022-11-22 13:49:03.310933
Croatia,0.014658733167195195,2022-11-22 13:49:03.325212
Serbia,0.0094193597405426,2022-11-22 13:49:03.339459
Switzerland,0.007852831238573455,2022-11-22 13:49:03.354085
Mexico,0.006782192505792504,2022-11-22 13:49:03.369171
Ecuador,0.00751194371653938,2022-11-22 13:49:03.383981
Poland,0.005454238964512064,2022-11-22 13:49:03.398884
USA,0.005593242991144231,2022-11-22 13:49:03.413989
Senegal,0.004795806953435795,2022-11-22 13:49:03.429250
Wales,0.004496453235295924,2022-11-22 13:49:03.444846
Morocco,0.0035044028650760327,2022-11-22 13:49:03.460917
Japan,0.003109824075775293,2022-11-22 13:49:03.476963
Australia,0.0023296818817401146,2022-11-22 13:49:03.493401
Canada,0.002830772450691832,2022-11-22 13:49:03.509633
Saudi Arabia,0.003116784228309479,2022-11-22 13:49:03.525572
Ghana,0.002528624853193018,2022-11-22 13:49:03.542718
South Korea,0.0029206356096288097,2022-11-22 13:49:03.559696
Cameroon,0.002628019050550748,2022-11-22 13:49:03.576723
Iran,0.0013627131873703523,2022-11-22 13:49:03.593842
Tunisia,0.0017175671287499614,2022-11-22 13:49:03.611119
Costa Rica,0.001398443032204001,2022-11-22 13:49:03.628528
Qatar,0.0010885435703137237,2022-11-22 13:49:03.646132
Brazil,0.21651672461310717,2022-11-22 13:50:40.022063
England,0.1120206595550242,2022-11-22 13:50:40.033423
France,0.10084724217649632,2022-11-22 13:50:40.046559
Argentina,0.09822525409616,2022-11-22 13:50:40.060401
Spain,0.08226706086216733,2022-11-22 13:50:40.081506
Germany,0.07341604396755673,2022-11-22 13:50:40.098470
Netherlands,0.06998856869251599,2022-11-22 13:50:40.112622
Portugal,0.05692552073334039,2022-11-22 13:50:40.142927
Belgium,0.04268564645238073,2022-11-22 13:50:40.155557
Denmark,0.029725827622669888,2022-11-22 13:50:40.168193
Uruguay,0.022281110062244137,2022-11-22 13:50:40.180729
Croatia,0.014658660216299486,2022-11-22 13:50:40.193344
Serbia,0.00941931286399998,2022-11-22 13:50:40.206124
Switzerland,0.007852792158042677,2022-11-22 13:50:40.219078
Mexico,0.006782158753420281,2022-11-22 13:50:40.232320
Ecuador,0.007511906332475124,2022-11-22 13:50:40.245637
Poland,0.00545421182085556,2022-11-22 13:50:40.259222
USA,0.005593215155717973,2022-11-22 13:50:40.272984
Senegal,0.0047957830865430085,2022-11-22 13:50:40.286845
Wales,0.004496430858171838,2022-11-22 13:50:40.300878
Morocco,0.003504385425006348,2022-11-22 13:50:40.315013
Japan,0.0031098085993729848,2022-11-22 13:50:40.329413
Australia,0.0023296702878064473,2022-11-22 13:50:40.343993
Canada,0.0028307583630224906,2022-11-22 13:50:40.358606
Saudi Arabia,0.00311676871726916,2022-11-22 13:50:40.373504
Ghana,0.0025286122691964446,2022-11-22 13:50:40.388600
South Korea,0.0029206210747449745,2022-11-22 13:50:40.404220
Cameroon,0.002628005971907356,2022-11-22 13:50:40.419626
Iran,0.0013627064056692,2022-11-22 13:50:40.435283
Tunisia,0.001717558581076772,2022-11-22 13:50:40.451087
Costa Rica,0.0013984360726891076,2022-11-22 13:50:40.466957
Qatar,0.0010885381530496554,2022-11-22 13:50:40.483039
Brazil,0.21674519539404494,2022-11-22 13:57:35.100766
England,0.11206998721789509,2022-11-22 13:57:35.125105
France,0.10088193780238258,2022-11-22 13:57:35.146224
Argentina,0.098268507030384,2022-11-22 13:57:35.173111
Spain,0.08230328669639922,2022-11-22 13:57:35.188492
Germany,0.0734483723066375,2022-11-22 13:57:35.202897
Netherlands,0.06991879690644111,2022-11-22 13:57:35.223946
Portugal,0.056825085270557574,2022-11-22 13:57:35.245608
Belgium,0.042704442834994374,2022-11-22 13:57:35.261147
Denmark,0.029738917222475438,2022-11-22 13:57:35.276904
Uruguay,0.022246522228076243,2022-11-22 13:57:35.293341
Croatia,0.014665115074288724,2022-11-22 13:57:35.309661
Serbia,0.009453601452337982,2022-11-22 13:57:35.325934
Switzerland,0.007856250090585708,2022-11-22 13:57:35.341879
Mexico,0.006694222776753695,2022-11-22 13:57:35.358055
Ecuador,0.007515214157875884,2022-11-22 13:57:35.375013
Poland,0.005444800567606277,2022-11-22 13:57:35.392198
USA,0.005580431824712016,2022-11-22 13:57:35.410801
Senegal,0.0047978948824584635,2022-11-22 13:57:35.429918
Wales,0.004498410836029273,2022-11-22 13:57:35.448190
Morocco,0.0032966214336214625,2022-11-22 13:57:35.465564
Japan,0.0031111779859735655,2022-11-22 13:57:35.483785
Australia,0.002333670450082492,2022-11-22 13:57:35.502878
Canada,0.0028347782480045007,2022-11-22 13:57:35.529800
Saudi Arabia,0.0031153575349922072,2022-11-22 13:57:35.551209
Ghana,0.0025297257292853387,2022-11-22 13:57:35.574078
South Korea,0.0029219071536907767,2022-11-22 13:57:35.595461
Cameroon,0.0026319365760224716,2022-11-22 13:57:35.615877
Iran,0.0013633064657156044,2022-11-22 13:57:35.636215
Tunisia,0.0017164564989243306,2022-11-22 13:57:35.656732
Costa Rica,0.0013990518660919862,2022-11-22 13:57:35.677369
Qatar,0.0010890174846591015,2022-11-22 13:57:35.697302
Brazil,0.2166106760832582,2022-11-22 14:13:29.305790
England,0.11210684747273054,2022-11-22 14:13:29.322845
France,0.10085125148476808,2022-11-22 14:13:29.379178
Argentina,0.0982596710883461,2022-11-22 14:13:29.410782
Spain,0.08235070824211103,2022-11-22 14:13:29.432922
Germany,0.07359940290894805,2022-11-22 14:13:29.463829
Netherlands,0.0698985494002283,2022-11-22 14:13:29.479014
Portugal,0.057152386468901265,2022-11-22 14:13:29.493892
Belgium,0.042756894692815184,2022-11-22 14:13:29.509261
Denmark,0.029488730792461983,2022-11-22 14:13:29.525237
Uruguay,0.022287296794123248,2022-11-22 14:13:29.541926
Croatia,0.014641107996381998,2022-11-22 14:13:29.562344
Serbia,0.009491174443339995,2022-11-22 14:13:29.603595
Switzerland,0.007874066373051275,2022-11-22 14:13:29.647909
Mexico,0.006749891779019935,2022-11-22 14:13:29.673133
Ecuador,0.007474886267488367,2022-11-22 14:13:29.690545
Poland,0.00539789799981009,2022-11-22 14:13:29.709262
USA,0.0055620892361150885,2022-11-22 14:13:29.725816
Senegal,0.004768719283991533,2022-11-22 14:13:29.741945
Wales,0.004420876791520955,2022-11-22 14:13:29.758977
Morocco,0.0033258691345434696,2022-11-22 14:13:29.775587
Japan,0.003095853798672121,2022-11-22 14:13:29.792278
Australia,0.0023532132519697114,2022-11-22 14:13:29.809223
Canada,0.0028008777048831603,2022-11-22 14:13:29.826943
Saudi Arabia,0.003213606436980065,2022-11-22 14:13:29.844896
Ghana,0.0024908975772667237,2022-11-22 14:13:29.863436
South Korea,0.0028654917953062874,2022-11-22 14:13:29.882379
Cameroon,0.002589513261930401,2022-11-22 14:13:29.900363
Iran,0.0013519468983432062,2022-11-22 14:13:29.918437
Tunisia,0.0016935569409782306,2022-11-22 14:13:29.937025
Costa Rica,0.0013860893116989675,2022-11-22 14:13:29.956035
Qatar,0.0010899582880170085,2022-11-22 14:13:29.975202
Brazil,0.21643765823702493,2022-11-22 14:24:30.691668
England,0.11251472132410655,2022-11-22 14:24:30.714322
France,0.1008823010870644,2022-11-22 14:24:30.731349
Argentina,0.09828992280723056,2022-11-22 14:24:30.743379
Spain,0.0823760619853923,2022-11-22 14:24:30.755937
Germany,0.07362206234208277,2022-11-22 14:24:30.776656
Netherlands,0.06992006943223598,2022-11-22 14:24:30.789162
Portugal,0.056786451220163334,2022-11-22 14:24:30.802040
Belgium,0.04258261849336681,2022-11-22 14:24:30.814539
Denmark,0.028976109007777195,2022-11-22 14:24:30.827178
Uruguay,0.02218818969855108,2022-11-22 14:24:30.839891
Croatia,0.014645615630881051,2022-11-22 14:24:30.852645
Serbia,0.00945876559069188,2022-11-22 14:24:30.865758
Switzerland,0.007876490603050791,2022-11-22 14:24:30.878899
Mexico,0.006843387279518168,2022-11-22 14:24:30.892214
Ecuador,0.007550647991258261,2022-11-22 14:24:30.905729
Poland,0.005515625498112531,2022-11-22 14:24:30.919371
USA,0.0056481141603385845,2022-11-22 14:24:30.933329
Senegal,0.00483524972518718,2022-11-22 14:24:30.947500
Wales,0.004545648612289068,2022-11-22 14:24:30.961699
Morocco,0.0032898330907809,2022-11-22 14:24:30.976110
Japan,0.0031215546406705703,2022-11-22 14:24:30.990653
Australia,0.0023229568301894443,2022-11-22 14:24:31.005398
Canada,0.0028945286453903154,2022-11-22 14:24:31.020404
Saudi Arabia,0.003082191595869554,2022-11-22 14:24:31.035529
Ghana,0.002541258666760398,2022-11-22 14:24:31.050720
South Korea,0.002940715918377793,2022-11-22 14:24:31.066251
Cameroon,0.002664652418047333,2022-11-22 14:24:31.082014
Iran,0.0013772097593863898,2022-11-22 14:24:31.097805
Tunisia,0.0017801668906268023,2022-11-22 14:24:31.113873
Costa Rica,0.0014113626843455325,2022-11-22 14:24:31.129904
Qatar,0.0010778581332319015,2022-11-22 14:24:31.146178
Brazil,0.21643526939336,2022-11-22 14:25:51.472421
England,0.11272558308952532,2022-11-22 14:25:51.485473
France,0.10088118763921147,2022-11-22 14:25:51.497223
Argentina,0.098288837971711,2022-11-22 14:25:51.509314
Spain,0.08237515279271566,2022-11-22 14:25:51.521734
Germany,0.0736212497681589,2022-11-22 14:25:51.534356
Netherlands,0.06991929771757101,2022-11-22 14:25:51.550538
Portugal,0.056785824462530866,2022-11-22 14:25:51.565185
Belgium,0.04258214850482944,2022-11-22 14:25:51.579252
Denmark,0.028801458822971825,2022-11-22 14:25:51.592414
Uruguay,0.022187944805324874,2022-11-22 14:25:51.606907
Croatia,0.014645453985784703,2022-11-22 14:25:51.621997
Serbia,0.009458661193368217,2022-11-22 14:25:51.636750
Switzerland,0.007876403669451379,2022-11-22 14:25:51.651342
Mexico,0.006843311748381477,2022-11-22 14:25:51.667116
Ecuador,0.007550564654015717,2022-11-22 14:25:51.683163
Poland,0.0055210983049177815,2022-11-22 14:25:51.699867
USA,0.005648051821548557,2022-11-22 14:25:51.715410
Senegal,0.00483519635806166,2022-11-22 14:25:51.730631
Wales,0.004545598441519438,2022-11-22 14:25:51.745872
Morocco,0.0032897967805703677,2022-11-22 14:25:51.761451
Japan,0.003121520187765799,2022-11-22 14:25:51.777197
Australia,0.0023001383718135628,2022-11-22 14:25:51.792855
Canada,0.0028944966981937236,2022-11-22 14:25:51.808930
Saudi Arabia,0.0030656137218487375,2022-11-22 14:25:51.825025
Ghana,0.002541230618639214,2022-11-22 14:25:51.841156
South Korea,0.0029406834614077388,2022-11-22 14:25:51.857335
Cameroon,0.0026667081599946797,2022-11-22 14:25:51.874730
Iran,0.001377194558987181,2022-11-22 14:25:51.891835
Tunisia,0.0017851289520166645,2022-11-22 14:25:51.908942
Costa Rica,0.0014113471069971408,2022-11-22 14:25:51.925978
Qatar,0.001077846236805955,2022-11-22 14:25:51.943848
Brazil,0.21639519036728647,2022-11-22 14:31:43.031156
England,0.11270470880412599,2022-11-22 14:31:43.042747
France,0.1008625066739462,2022-11-22 14:31:43.054281
Argentina,0.09827063705228208,2022-11-22 14:31:43.065775
Spain,0.08235989873589838,2022-11-22 14:31:43.080967
Germany,0.0736076167406154,2022-11-22 14:31:43.099124
Netherlands,0.0699063502096897,2022-11-22 14:31:43.133771
Portugal,0.05677530898348894,2022-11-22 14:31:43.156917
Belgium,0.04257426323250311,2022-11-22 14:31:43.199208
Denmark,0.028970423520173545,2022-11-22 14:31:43.230974
Uruguay,0.022183836088566913,2022-11-22 14:31:43.263737
Croatia,0.014642741971546913,2022-11-22 14:31:43.307164
Serbia,0.009456909658465186,2022-11-22 14:31:43.330978
Switzerland,0.007874945133654887,2022-11-22 14:31:43.345982
Mexico,0.006842044518365032,2022-11-22 14:31:43.359675
Ecuador,0.0075491664563999295,2022-11-22 14:31:43.374054
Poland,0.005520075919594273,2022-11-22 14:31:43.388524
USA,0.005647005927240966,2022-11-22 14:31:43.403151
Senegal,0.004834300986612042,2022-11-22 14:31:43.417832
Wales,0.004544756697200373,2022-11-22 14:31:43.432649
Morocco,0.00330303459791952,2022-11-22 14:31:43.447657
Japan,0.0031209421512501,2022-11-22 14:31:43.462787
Australia,0.002299712437047778,2022-11-22 14:31:43.478215
Canada,0.0028939607014083486,2022-11-22 14:31:43.493672
Saudi Arabia,0.0030620788204809854,2022-11-22 14:31:43.509304
Ghana,0.0025407600389203504,2022-11-22 14:31:43.528051
South Korea,0.0029401389118550985,2022-11-22 14:31:43.545010
Cameroon,0.0026662143446097176,2022-11-22 14:31:43.561457
Iran,0.001376939533007392,2022-11-22 14:31:43.578005
Tunisia,0.0017847983856075344,2022-11-22 14:31:43.594678
Costa Rica,0.0014110857567206417,2022-11-22 14:31:43.611574
Qatar,0.0010776466435162416,2022-11-22 14:31:43.629241
Brazil,0.2164927818609572,2022-11-22 14:38:13.427726
England,0.11263745399213025,2022-11-22 14:38:13.439287
France,0.1009079943886453,2022-11-22 14:38:13.451015
Argentina,0.09831495586656638,2022-11-22 14:38:13.463402
Spain,0.08239704200845709,2022-11-22 14:38:13.475738
Germany,0.07364081284470193,2022-11-22 14:38:13.490017
Netherlands,0.06993787708938815,2022-11-22 14:38:13.502959
Portugal,0.05680091392968904,2022-11-22 14:38:13.518482
Belgium,0.04259346368669868,2022-11-22 14:38:13.534540
Denmark,0.028731079528036496,2022-11-22 14:38:13.547582
Uruguay,0.02219384071803929,2022-11-22 14:38:13.560430
Croatia,0.014649345662959891,2022-11-22 14:38:13.573232
Serbia,0.00946117460510061,2022-11-22 14:38:13.586097
Switzerland,0.007878496634299905,2022-11-22 14:38:13.599168
Mexico,0.006845130193897725,2022-11-22 14:38:13.617089
Ecuador,0.007479428486720585,2022-11-22 14:38:13.630492
Poland,0.005522565404010515,2022-11-22 14:38:13.643983
USA,0.005649552655485118,2022-11-22 14:38:13.657513
Senegal,0.004819748497870391,2022-11-22 14:38:13.671375
Wales,0.004546806324984136,2022-11-22 14:38:13.709469
Morocco,0.0033045242247430645,2022-11-22 14:38:13.723983
Japan,0.0031223496566834853,2022-11-22 14:38:13.738576
Australia,0.002300749578267801,2022-11-22 14:38:13.753297
Canada,0.0028952658410789462,2022-11-22 14:38:13.768547
Saudi Arabia,0.0030630210690907253,2022-11-22 14:38:13.798235
Ghana,0.0025419058895598044,2022-11-22 14:38:13.826882
South Korea,0.002941464877314499,2022-11-22 14:38:13.845478
Cameroon,0.0026674167735541644,2022-11-22 14:38:13.860886
Iran,0.0013775605153198563,2022-11-22 14:38:13.876509
Tunisia,0.0017954224086794838,2022-11-22 14:38:13.892267
Costa Rica,0.001411722138548085,2022-11-22 14:38:13.908005
Qatar,0.0010781326485213045,2022-11-22 14:38:13.923955
Brazil,0.2165778384604345,2022-11-22 14:42:38.806968
England,0.11268170747129014,2022-11-22 14:42:38.819746
France,0.10094763954812355,2022-11-22 14:42:38.834874
Argentina,0.09835358226210664,2022-11-22 14:42:38.848181
Spain,0.08242941450669922,2022-11-22 14:42:38.862753
Germany,0.07366974515860854,2022-11-22 14:42:38.875928
Netherlands,0.06996535457823903,2022-11-22 14:42:38.891075
Portugal,0.05682323011291018,2022-11-22 14:42:38.904231
Belgium,0.04261019798679871,2022-11-22 14:42:38.917051
Denmark,0.02844335486815307,2022-11-22 14:42:38.930454
Uruguay,0.022202560328017002,2022-11-22 14:42:38.944084
Croatia,0.014655101159821948,2022-11-22 14:42:38.965464
Serbia,0.009464891751381668,2022-11-22 14:42:38.979436
Switzerland,0.007881591971368174,2022-11-22 14:42:38.993970
Mexico,0.006847819537589775,2022-11-22 14:42:39.009715
Ecuador,0.00745433871646849,2022-11-22 14:42:39.025205
Poland,0.005513867534231442,2022-11-22 14:42:39.042451
USA,0.005651772275618929,2022-11-22 14:42:39.058706
Senegal,0.004806714209020102,2022-11-22 14:42:39.076072
Wales,0.0045434374480504995,2022-11-22 14:42:39.091315
Morocco,0.0032837536852709263,2022-11-22 14:42:39.108415
Japan,0.0031201870220222815,2022-11-22 14:42:39.124216
Australia,0.0022997721495245497,2022-11-22 14:42:39.141056
Canada,0.0028950726733575926,2022-11-22 14:42:39.157884
Saudi Arabia,0.0030642244817589196,2022-11-22 14:42:39.174991
Ghana,0.0025397581697739935,2022-11-22 14:42:39.192389
South Korea,0.002942620532472124,2022-11-22 14:42:39.210893
Cameroon,0.0026653888501969405,2022-11-22 14:42:39.231219
Iran,0.0013781017371194938,2022-11-22 14:42:39.248428
Tunisia,0.0017961278018265203,2022-11-22 14:42:39.268725
Costa Rica,0.0014122767819106927,2022-11-22 14:42:39.291086
Qatar,0.0010785562298346414,2022-11-22 14:42:39.310957
Brazil,0.2166873629965723,2022-11-22 14:45:17.298669
England,0.1126660551443835,2022-11-22 14:45:17.310752
France,0.10093361717048908,2022-11-22 14:45:17.324321
Argentina,0.09833992021831486,2022-11-22 14:45:17.337252
Spain,0.08241796444819784,2022-11-22 14:45:17.350496
Germany,0.0737746297267178,2022-11-22 14:45:17.366346
Netherlands,0.06995563587032652,2022-11-22 14:45:17.382270
Portugal,0.0568153369437918,2022-11-22 14:45:17.395304
Belgium,0.04268526028041402,2022-11-22 14:45:17.410389
Denmark,0.02820013346071849,2022-11-22 14:45:17.423586
Uruguay,0.022199476227321182,2022-11-22 14:45:17.437550
Croatia,0.014653065457316627,2022-11-22 14:45:17.451085
Serbia,0.0094635770075501,2022-11-22 14:45:17.465008
Switzerland,0.007880497159647186,2022-11-22 14:45:17.478643
Mexico,0.006846868324545482,2022-11-22 14:45:17.492895
Ecuador,0.007453303253401048,2022-11-22 14:45:17.506928
Poland,0.005513101617037761,2022-11-22 14:45:17.521108
USA,0.005676664632244746,2022-11-22 14:45:17.535574
Senegal,0.004806046520680666,2022-11-22 14:45:17.550228
Wales,0.004556307867818103,2022-11-22 14:45:17.565241
Morocco,0.0032873204828589007,2022-11-22 14:45:17.580570
Japan,0.003119753604847706,2022-11-22 14:45:17.599657
Australia,0.002299452694075188,2022-11-22 14:45:17.615329
Canada,0.0028946705262396727,2022-11-22 14:45:17.631158
Saudi Arabia,0.0030637988381972438,2022-11-22 14:45:17.646982
Ghana,0.0025394053784822284,2022-11-22 14:45:17.663253
South Korea,0.002942211780603076,2022-11-22 14:45:17.679560
Cameroon,0.002665018607869656,2022-11-22 14:45:17.696105
Iran,0.0013779103085426285,2022-11-22 14:45:17.712814
Tunisia,0.0017951464342731195,2022-11-22 14:45:17.729552
Costa Rica,0.0014120806061660295,2022-11-22 14:45:17.746800
Qatar,0.001078406410355727,2022-11-22 14:45:17.763926
Brazil,0.2166571475985827,2022-11-22 14:55:41.075673
England,0.11265034472339251,2022-11-22 14:55:41.091764
France,0.10109918981392166,2022-11-22 14:55:41.107802
Argentina,0.09832620746743466,2022-11-22 14:55:41.123903
Spain,0.0824064718924583,2022-11-22 14:55:41.139144
Germany,0.07376434241799847,2022-11-22 14:55:41.154379
Netherlands,0.06994588109113588,2022-11-22 14:55:41.189033
Portugal,0.056807414478937696,2022-11-22 14:55:41.225660
Belgium,0.04267930814684321,2022-11-22 14:55:41.260257
Denmark,0.028163520908789267,2022-11-22 14:55:41.291068
Uruguay,0.022196380679892422,2022-11-22 14:55:41.317660
Croatia,0.014651022199239933,2022-11-22 14:55:41.334071
Serbia,0.009462257384007066,2022-11-22 14:55:41.351150
Switzerland,0.007879398284499408,2022-11-22 14:55:41.367411
Mexico,0.006845913581045227,2022-11-22 14:55:41.383925
Ecuador,0.007452263947181136,2022-11-22 14:55:41.400657
Poland,0.005512332857119267,2022-11-22 14:55:41.417567
USA,0.005675873064712867,2022-11-22 14:55:41.434479
Senegal,0.004805376354195779,2022-11-22 14:55:41.451778
Wales,0.0045556725254811735,2022-11-22 14:55:41.469182
Morocco,0.0032868620911219054,2022-11-22 14:55:41.487299
Japan,0.003120934308300018,2022-11-22 14:55:41.505180
Australia,0.0022991320529572707,2022-11-22 14:55:41.523389
Canada,0.0028942668865405714,2022-11-22 14:55:41.541853
Saudi Arabia,0.003063371614846625,2022-11-22 14:55:41.560431
Ghana,0.002539051277794922,2022-11-22 14:55:41.579241
South Korea,0.0029418015116391126,2022-11-22 14:55:41.599065
Cameroon,0.002664646991376784,2022-11-22 14:55:41.618236
Iran,0.0013777181694728147,2022-11-22 14:55:41.637891
Tunisia,0.0017857559419550628,2022-11-22 14:55:41.657777
Costa Rica,0.001411883702309161,2022-11-22 14:55:41.677832
Qatar,0.0010782560348172885,2022-11-22 14:55:41.697930
Brazil,0.2174509708983064,2022-11-22 15:00:59.379108
England,0.11270494754393895,2022-11-22 15:00:59.392999
France,0.10114819366679359,2022-11-22 15:00:59.406625
Argentina,0.09812925144713766,2022-11-22 15:00:59.420427
Spain,0.08258201741147075,2022-11-22 15:00:59.435397
Germany,0.07380009677952896,2022-11-22 15:00:59.449954
Netherlands,0.06997978460383758,2022-11-22 15:00:59.467763
Portugal,0.05683494963709559,2022-11-22 15:00:59.483157
Belgium,0.04269999526155653,2022-11-22 15:00:59.498519
Denmark,0.02683107620681617,2022-11-22 15:00:59.513753
Uruguay,0.02229688908127098,2022-11-22 15:00:59.531434
Croatia,0.014658123705568484,2022-11-22 15:00:59.550019
Serbia,0.009466843840827696,2022-11-22 15:00:59.565966
Switzerland,0.007883217512674862,2022-11-22 15:00:59.581609
Mexico,0.0069227549984077,2022-11-22 15:00:59.599231
Ecuador,0.007455876138799117,2022-11-22 15:00:59.615732
Poland,0.005576660396041465,2022-11-22 15:00:59.632710
USA,0.005678624220771534,2022-11-22 15:00:59.649191
Senegal,0.0048077055712378615,2022-11-22 15:00:59.666314
Wales,0.004544374510673506,2022-11-22 15:00:59.684237
Morocco,0.0032884552681455804,2022-11-22 15:00:59.702348
Japan,0.003125837113996701,2022-11-22 15:00:59.728093
Australia,0.002300246466723233,2022-11-22 15:00:59.746408
Canada,0.0028970007149430026,2022-11-22 15:00:59.764696
Saudi Arabia,0.0030566315208164054,2022-11-22 15:00:59.788356
Ghana,0.002540281982961604,2022-11-22 15:00:59.806545
South Korea,0.0029432274341288987,2022-11-22 15:00:59.830848
Cameroon,0.0026659385741220213,2022-11-22 15:00:59.850176
Iran,0.0013783859641267589,2022-11-22 15:00:59.869480
Tunisia,0.001860294792931614,2022-11-22 15:00:59.888345
Costa Rica,0.0014125680573603499,2022-11-22 15:00:59.907287
Qatar,0.001078778676988662,2022-11-22 15:00:59.929918
Brazil,0.21930277655377492,2022-11-22 15:53:53.232067
England,0.11240997523128617,2022-11-22 15:53:53.251254
France,0.10121212214991825,2022-11-22 15:53:53.266082
Argentina,0.09654666984821492,2022-11-22 15:53:53.280900
Spain,0.08304194981235227,2022-11-22 15:53:53.294998
Germany,0.07386951253502659,2022-11-22 15:53:53.309734
Netherlands,0.07036261669631814,2022-11-22 15:53:53.324761
Portugal,0.05703419904104564,2022-11-22 15:53:53.343676
Belgium,0.04277025434727056,2022-11-22 15:53:53.388314
Uruguay,0.022303851810990726,2022-11-22 15:53:53.443073
Denmark,0.02483901157403526,2022-11-22 15:53:53.482273
Croatia,0.014771649470587846,2022-11-22 15:53:53.523599
Serbia,0.009529994293906134,2022-11-22 15:53:53.561277
Switzerland,0.007923671108186243,2022-11-22 15:53:53.581783
Mexico,0.007147765612368789,2022-11-22 15:53:53.598298
Ecuador,0.007520927651826097,2022-11-22 15:53:53.616280
Poland,0.005771858834230102,2022-11-22 15:53:53.640623
USA,0.005606896694812509,2022-11-22 15:53:53.659722
Senegal,0.004849372623150121,2022-11-22 15:53:53.678902
Wales,0.004535217950189823,2022-11-22 15:53:53.697437
Morocco,0.003329082973687827,2022-11-22 15:53:53.716180
Saudi Arabia,0.0031176841355118065,2022-11-22 15:53:53.735042
Japan,0.0031232239336519856,2022-11-22 15:53:53.766554
Australia,0.0022873079524565465,2022-11-22 15:53:53.802789
Canada,0.002869711874405231,2022-11-22 15:53:53.829570
Ghana,0.0025589649301836397,2022-11-22 15:53:53.860577
South Korea,0.002944620989568831,2022-11-22 15:53:53.883721
Cameroon,0.002678448183450979,2022-11-22 15:53:53.910922
Iran,0.0013439754043932882,2022-11-22 15:53:53.932399
Tunisia,0.0019562975474178216,2022-11-22 15:53:53.957769
Costa Rica,0.0013798074732260248,2022-11-22 15:53:53.980140
Qatar,0.0010605807625551755,2022-11-22 15:53:54.007983
